,title,artist,lyric
0,kuiz_sketch_220404.m4a,9o1,"After years and years, now I am here
I’ve been chasing my dream faded little by little
And it seems like It's gone for good
Thinking, what's left for me

Every story leaves a scar and every scar has its story
All these traces are engraved on my mind

After years and years, now I am all alone
I used to have faith in those people I adored
But it was just so superficial
Wonder, what's left for me

Every story leaves a scar and every scar has its story
All these burdens are destined for my life

Every scar has its story and every story leaves a scar
Every scar has its story and every story leaves a scar
Every scar has its story and every story leaves a scar
Every scar has its story and every story leaves a scar"
1,소나기 (feat. 예빛),SHUYA,"잠깐 내린 비에
네가 보고 싶어진 게 우습지
우산을 두드리는 빗소리보다
더 시끄러워진 내 마음
참 유난인 거 알아
여태 널 그리워하는 게
나도 너를 떠올리기 싫어
이까짓 날씨 하나에
이 비가 그치고 나면
나를 괴롭히는 너의 잔상도
모두 다 사라져 있을 거야
널 잃고 나약해진 나
몇 방울에 젖어 흐물거리는 나
알지 말아 줘
모두 흘려보내 줘"
2,무뎌진단건,projectsummit,"난 말야 있잖아 항상
무너지는게 싫었어 아프니까
무뎌지고 싶었어 무너지기 싫어서
무너질때마다 무뎌져갔어
돌아보니 무뎌지는것도 그리 좋진않아
무뎌진단게 그리 좋진않아
무뎌지는건 그닥 좋진않아
무뎌진다는건 무너진다는건
그리 좋지않아 그리 좋지않아
그리 좋지않아 그리 좋지않아 그리
난 말야 어느새 갑자기
무뎌지고 말았어 원하던대로
무너지기 싫어서 무너지기 싫어서
무너지지 않더라 무뎌지니까
무너져있는거더라 무뎌진다는건
무뎌진단게 그리 좋진않아
무뎌지는건 그닥 좋진않아
무뎌진다는건 무너진다는건
그리 좋지않아 그리 좋지 않아
그리 좋지않아 그리 좋지 않아
그리 좋진않은 이 기분
이 기분도 무뎌질까"
3,구름,박서하,"이 어두운 방안에 드리워진 네 그림자
어지럽혀진 내 생각, 그리고 너

우두커니 앉아서
방 천장을 올려다보니

빼곡히 고여있는
이곳의 날씨의 지배자

이대로가 내게 좋을까
괜찮을 것 같진 않지만
너는 내게 구름이 되어
감싸네

구름아 구름아 구름아 날 봐다오
구름아 구름아 구름아 날 봐다오"
4,몽마르뜨 언덕,장하윤,"몽마르뜨 언덕의 숲을 지나
샹젤리제 거리의 부티크 부티크

눈에 보이지 않으면서도
강한 인상을 남기는 최고의 악세서리
오 가브리엘 샤넬

우아한 여성에 대한
증거는 발끝에서 나오죠
우 나는 수년에 걸쳐
옷은 주인이 중요하단 걸 알았죠

코코 샤넬 크리스챤 디올 입생로랑
스타일을 갖는단건
유행하는 것에 대한 감각과
자신만의 진실함을 꼭 지키는 것

우아한 여성에 대한
증거는 발끝에서 나오죠
우 나는 수년에 걸쳐
옷은 주인이 중요하단 걸 알았죠

코코 샤넬 크리스챤 디올 입생로랑
스타일을 갖는단건
유행하는 것에 대한 감각과
자신만의 진실함을 꼭 지키는 것"
5,손잡아볼래요,안뉴(ANNEW),"너와 함께 길을 걸으면 하늘을 날고
날 부르는 목소린 꿈인 것만 같아
저 멀리서 환히 웃으며 손을 흔드는 너
우리 오늘 손잡아 볼래요?

너를 처음 본 날도 넌 오늘 같았어
설레는 만큼 두려웠는데
내 맘 놀라지 않게, 조심스럽게
너는 내게 스며 들었어

천천히 쌓이는 너와의 하루가
공기처럼 익숙해졌어

너와 함께 길을 걸으면 하늘을 날고
날 부르는 목소린 꿈인 것만 같아
저 멀리서 환히 웃으며 손을 흔드는 너
우리 오늘 손잡아 볼래요?

오늘도 널 보며 웃는 내 모습이
어느샌가 당연 해졌어

너와 함께 길을 걸으면 하늘을 날고
날 부르는 목소린 꿈인 것만 같아
저 멀리서 환히 웃으며 손을 흔드는 너
우리 오늘 손잡아 볼래요?

너의 손을 잡고 있으면 하늘을 날고
날 부르는 목소리 자꾸 듣고 싶어
저 멀리서 손을 흔들며 어서 오라는 너
정말 내겐 참 기적 같은 너"
6,"너를, 봄",서누 (seonu),"살랑살랑 가벼운 바람이 분다
나른하네 하늘을 보며 눈을 감아본다
눈꺼풀 위로 아른거리는 빛
부드럽게 나를 감싸는 햇살

너를 기다리며 잠시 나의 시간을 멈춰본다

눈을 뜨지 않을래
천천히 여유를 느낄래
살며시 번져가네
입가에 미소가 음-
기다림이 즐거워
어서 내게 다가와
서서 환하게 웃고 있을
너를 생각하며 음- 음-

잔잔하게 들리는 사람들 소리
바람 따라 살랑 춤추는 손끝

너를 기다리며 잠시 나의 시간을 멈춰본다

눈을 뜨지 않을래
천천히 여유를 느낄래
살며시 번져가네
입가에 미소가 음-
기다림이 즐거워
어서 내게 다가와
서서 환하게 웃고 있을
너를 생각하며 음- 음-

너를 생각하며 음- 음-"
7,말했다,이은재,"하루는 지나고
그대를 기억하죠
그저 머물 기만
했던 너의
전부가 어디에
흘러가 버린 것들 사이에서
나는 어디에
하얗게 바래진 창틀 사이에서
앉아서 널 향한다고

그저 널 말했다고
그저 널 향했다고
그저 널 바랬다고 말했다

그저 널 말했다고
그저 널 향했다고
그저 널 바랬다고 말했다

그저 널 말했다고
그저 널 향했다고
그저 널 바랬다고 말했다

그저 널 말했다고
그저 널 향했다고
그저 널 바랬다고 말했다

하루는 지나고
그대를 기억하죠
그저 머물 기만
했던 너의
전부가 어디에"
8,구름 위 달 가듯,오드리 양장점,"구름 위 달 가듯 흐르는 시간
호수 위로 비친 너울 속 그림자
구름 위 별 가듯 빛나는 순간
옷깃 사이 스민 차가운 숨 내음

잠시 잊었던 너의 빈자리 한없이 외로워지네
문득 그려진 달과 구름에 또 한 번 떠올린 얼굴

구름 위 달 가듯 흐르는 시간
호수 위로 비친 너울 속 그림자

잠시 잊었던 너의 빈자리 한없이 외로워지네
문득 그려진 달과 구름에 또 한 번 떠올린 얼굴

구름 위 달 가듯 흐르는 시간
호수 위로 비친 너울 속 그림자
구름 위 별 가듯 빛나는 순간
옷깃 사이 스민 차가운 숨내음"
9,Dream of True Love,hemming,"Everyone’s gonna hate you if you act that way
Everyone’s gonna leave you if you never change

But I can read you like my favorite book
You can’t dare to dream of true love
Sometimes you even doubt your mother’s love

But damn, you gotta stop fucking hurting your lover
We both know that it won’t make you feel any better

It’s just one of your twisted ways to put their love to the test
So you crush their souls into pieces
Just to find what you know is there

Everyone’s gonna hate you if you act that way
Everyone’s gonna leave you if you never change

But I’m not just anyone
You know I can never be
What runs in your blood runs in mine
It’s a gift, it’s a curse

But only you can change what you see in their eyes
Goddamn, you’re not a soldier returning with grace

It’s just one of your twisted ways to put their love to the test
So you crush their souls into pieces
Just to find what you know is there

No one will ever understand us
But you have me and I have you"
10,바람 사랑 봄,어진별,"겨울에 불어온 바람이
이제는 시원하게 느껴져
거울에 물어본 바램에
어제부터 찾아온 설렘들
따뜻한 햇살 속 그대와 내가 함께 걸을 땐
열 손가락의 꽃을 피워 손을 꼭 잡아요
바람에 꼭 잡은 우리 손을 흔들며 걸으니
꽃잎이 흩날리네요
바람 사람 사랑 봄
널 바람 사랑 바라봄
우리 이대로 걸어요
따뜻한 햇살 속 그대와 내가 함께 걸을 땐
열 손가락의 꽃을 피워 손을 꼭 잡아요
바람에 꼭 잡은 우리 손을 흔들며 걸으니
꽃잎이 흩날리네요
바람 사람 사랑 봄
널 바람 사랑 바라봄
우리 이대로 걸어요
바람 사람 사랑 봄
널 바람 사랑 바라봄
우리 그대로 있어요"
11,너에게 거는 주문,summitmusic,"one two three
너에게 작은 속삭임 하나
바람을 타고 네 귓가에 닿아
이 세상 모든 걱정 잊게 할
마법 같은 말, 지금 시작해
행복해져라, 행복해져라, 행복해지길 바래
행복해져라, 행복해져라, 행복이 가득해
너의 모든 걱정, 너의 모든 슬픔 사라지게
행복해져라, 행복해져라, 행복하라, 행복해
흐린 날도 비가 오는 밤도
너의 웃음으로 모두 씻겨나가
작은 기적을 믿어 볼 시간
너의 내일을 바꿀 주문을 외워
행복해져라, 행복해져라, 행복해지길 바래
행복해져라, 행복해져라, 행복이 가득해
너의 모든 걱정, 너의 모든 슬픔 사라지게
행복해져라, 행복해져라, 행복하라, 행복해
마법 같은 이 주문이
너의 모든 날을 밝혀줄 거야
어둠 속에서도, 너는 빛날 수 있어
행복의 노래, 함께 부르자
행복해져라, 행복해져라, 행복해지길 바래
행복해져라, 행복해져라, 행복이 가득해
너의 모든 걱정, 너의 모든 슬픔 사라지게
행복해져라, 행복해져라, 행복하라 행복해"
12,사진한장,하얀고래,"너랑 나랑 같이 걷던 길
나는 그 길에 서 있어
길꽃들 처럼 피어난 미소와 따스한 너 하나

넌 작은 화분들을 보다가
날 잡아 끌어 함께 본 그 꽃보다
꿈처럼 더 행복한 그 날, 그 속에
아직 낯익은 우리 둘 모습

하얀 미소로 수줍은 나를 바라보던 너
모든게 달라져버린 지금도 기억한다고

아직까지도 내 몸속엔 어딘가에 니 향기
남은게 하나 없는 사랑도
너와 나였으니


넌 떠나가고 혼자 남아 부르는 이 노래
행복한 모습으로 넌 있을까
기억속에 홀로 버려진 추억
마음아픈 상처는 이제 괜찮니

하얀 미소로 수줍은 나를 바라보던 너
모든게 달라져버렸다 해도 다 기억한다고

아직까지도 내 몸속엔 어딘가에 니 향기
남은게 하나 없는 사랑도
너와 나였음을 난 기억해

루 루루 루루 루루 루루
이 노랠 니가 들을 수 있다면
주고 싶었던 행복
전할 수 없었던 너 하나"
13,Only you,폴에트 (Poloet),"(Only you)

내 사랑이 마지막이라면
그대가 가장 먼저 떠올라
이건 내 영원한 상 쳐일까
내 모든 걸 잃어도 be alright
이 밤이 지나가면
다신 돌아갈 수 없어
아픔이 사라지면
그댄 어디 있을까

내 마음속 별이 되어줘요
내가 밤에 지워져가도
그대를 찾아볼 수 있게
내 마음속 달이 되어줘요
내가 밤에 잊혀져가도
그대를 알아볼 수 있게

수놓은 별처럼
내 그늘 안에도
밝게 피어나는 마음
slowly down
Anymore 그대를 잡아놓을 순 없어
if i love woo woo woo
fallin us
이제 날 봐줘 woo hoo hoo
아무 말 없이
내 곁에 와 속삭여
내게 사랑을 지금 말해줘요

내 마음속 별이 되어줘요
내가 밤에 지워져가도
그대를 찾아볼 수 있게
내 마음속 달이 되어줘요
내가 밤에 잊혀져가도
그대를 알아볼 수 있게

짙은 밤 깊은 심연 속으로
추락한 나를 끌러 올려줘
알잖아 내 전부였던 너
내일도 잊은 채 널 기다려

내 마음속 별이 되어줘요
내가 밤에 지워져가도
그대를 찾아볼 수 있게
내 마음속 달이 되어줘요
내가 밤에 잊혀져가도
그대를 알아볼 수 있게"
14,"4월 바다 (Feat. 김덕호, 정현숙)",박정환,"다시 꽃이 피고 세월은 흘러가건만
바다에 가라앉은 별은 떠오르지 않았다

눈물로 피맺힌 이들 가슴에 서러움을 새기고
구하지 않은 이유도 모른 채 멈춰버린 시간 속에

하얀 슬픔으로 피어나는 눈물의 목련이여
다시 가슴으로 살아오는 사월의 바다여


눈물로 피맺힌 이들 가슴에 서러움을 새기고
구하지 않은 이유도 모른 채 멈춰버린 시간 속에

하얀 슬픔으로 피어나는 눈물의 목련이여
다시 가슴으로 살아오는 사월의 바다여

다시 가슴으로 살아오는 사월의 바다여"
15,단아한 고백,서정,"그리움 가득 찬 이 밤
적적한 노래를 듣다
다소곳이 앉은 당신
뒷모습을 생각해요

넌 마치 별을 따러 간
사람의 고귀한 마음
나비 한 마리가 앉아
있어도 어울리겠어요

나는 사랑과 애정을 혼동하지 않아요
진심을 알아차려요
부디 사랑과 애정을 혼동하지 말아요
나의 마음은 뭘 것 같나요

나는 햇살도, 빗방울도, 새하얀 눈송이도
당신이 가장 좋아했던 날씨가 될 수 있어
시린 밤 지나고 내가 손을 내밀면
머금은 옅은 미소와 살포시 잡은 두 손

나는 사람과 마음을 같이 보지 않아요
진실을 알아차려요
부디 사람과 마음을 같이 보지 말아요
나의 마음은 뭘 것 같나요

나는 햇살도, 빗방울도, 새하얀 눈송이도
당신이 가장 좋아했던 날씨가 될 수 있어
시린 밤 지나고 내가 손을 내밀면
머금은 옅은 미소와 살포시 잡은 두 손

봄이 참 오랜만에 찾아왔으니
예쁜 마음으로 산책을 나갑시다
미친 일들에 마음을 뺏기지 말구요
난 이제 당신 하나만 믿을래요"
16,우리만의 봄이 올 테지,유얼메이트,"시간 어때 이따 뭐해 오늘 걷지 않을래 우리
바쁘진 않아 오늘 걷지 않을래

꽃잎에 적어볼 게 나의 살랑 또 불어온 마음을
조금씩 요즘 나의 살랑 불어온 마음을 가득히 담아

봄 눈이 내리고 발걸음 하나둘 새겨 놓으면
봄 눈 그 위로 발걸음 하나둘 새겨 놓으면

쌓여진 마음 위로 둘만의 꽃 피어오를 테니
한 아름 우릴 닮은 둘만의 꽃 피어오를 테니

따스한 낮 눈 부신 햇살 두 손 잡고 있네 우리
어느새 슬쩍 두 손 잡고 있네

거리 안 사랑 가득 마치 우리 둘의 노래 같아
이 노랜 꼭 마치 우리의 노래 같아

모두 완벽해

봄 눈이 내리고 발걸음 하나둘 새겨 놓으면
봄 눈 그 위로 발걸음 하나둘 새겨 놓으면

쌓여진 마음 위로 둘만의 꽃 피어오를테니
한 아름 우릴 닮은 둘만의 꽃 피어오를테니

지금 불어온 바람은
여기 온 이 바람은

오늘 이 마음 안 걸까 혹시
우리 마음을 안 걸까 혹시

날이 좋던데

봄 눈이 내리고 발걸음 하나둘 새겨 놓으면
봄 눈 그 위로 발걸음 하나둘 새겨 놓으면

쌓여진 마음 위로 둘만의 꽃 피어오를테니
한 아름 우릴 닮은 둘만의 꽃 피어오를테니

우리만의 봄이 올테지"
17,풀 뜯어 먹는 육식동물 (I Love Panda),이지선,"오오 나는 풀을 뜯어 먹는 육식 동물이에요
오오 나는 풀이 좋아요
오오 나는 더 이상 친구를 해치고 싶지 않아요
오오 나는 풀을 뜯어 먹는 육식 동물이에요

오오 나는 너와 친구가 되고 싶은 동물이에요
오오 나는 들판의 양들과 함께 뛰놀고 싶어요
오오 나는 너와
풀을 뜯어 먹는 육식 동물이에요

나는 그저
너와 친구가 되고 싶었을 뿐인데
(날 보고 두려워 떠나지 마)
우리 같이 뛰놀자

오오 나는 네게 사랑을 주고 싶은 동물이에요
오오 나는 네가 좋아요
오오 나는 더 이상 친구를 잃고 싶지가 않아요
오오 나는 풀을 뜯어 먹는 육식 동물이에요"
18,Really Like You (Spring Version),규빈,"오늘 기분은 맑음
구름 한 점도 없이 Fly high
저 멀리 다가오는
너에게 인사를 건네 Say hi

내 맘에 피어오른 보랏빛의 바이올렛
봄 향기처럼 불어와 내리는 꽃비처럼
Falling & Fall in love
You know what to say
너에게 말할래 ‘사실은 너를‘

I like you 처음 본 순간
I wanna you
Oh be my (I really like)
For you 서툰 맘이라도
너에게 전할래 ‘사실은 너를’
I really like you

Oh why 내 맘이 왜이래
I know why 네 맘은 어때
조심스럽게
I just wanna fall in you

너로 가득 채워진 맘
한가득 담아 네게 줄게
Woo 쏟아져 내리는 Starlight

너와 나 둘만 주고받을 수 있는 Signal
널 닮은 구름이 지나가는 저 하늘처럼
Falling & Fall in love
You know what to say
나에게 말해줘 ‘사실은 너를’

I like you 처음 본 순간
I wanna you
Oh be my (I really like)
For you 서툰 맘이라도
너에게 전할래 ‘사실은 너를’
I really like you

해 진 하늘 위 Twinkle Star
유난히 반짝여 널 만나기 전
떨리는 이 맘 안고 눈을 뜨면
너에게 말할 거야
I really really like you

With you 지금 이 순간
I’m only you
내 세상을 너에게 줄게
Are you ready for love?
같이 떠나 볼래?
You 내 손을 잡아

수줍게 건네본 고백
너와 나 우리로 이뤄진 Love
말없이 잡아준 손에
나의 맘 가득히 채워진 Love
I really like you"
19,몸치,다음,"생각대로 가는 게 뭐가 그리 어려워
마음대로 뛰는 게 뭐가 그리 어려워

많은 사람들이 너를 찾는다해도
잽싸게 숨어버리면 그만인 것을

하지 못할 말들이 뭐가 그리 어려워
하고 싶은 말들은 뭐가 그리 어려워

많은 일들이 너를 몰아붙인다해도
잽싸게 도망가버리면 그만인 것을

말이야 생각이야 뭐든 가능하지만
내 맘은 몸치라서 방향을 몰라
아무리 말해줘도 생각을 곱씹어도
내 몸은 몸치야 내 맘은 몸치야

나는 몸치야 그래 몸치야
나는 몸치야 그래 몸치야

생각대로 하는 건 너무 몰라 어려워
마음대로 노는 건 또 벅차 놀라워

내 안에 누군가가 나를 나무란대도
흥대로 춤춰버리면 그만인 것을 몰랐네
(어느 누가 내 맘을 탓하던가
어느 누가 내 맘을 탐하는 가)

말이야 생각이야 뭐든 가능하지만
내 맘은 몸치라서 방향을 몰라
아무리 말해줘도 생각을 곱씹어도
내 몸은 몸치야 내 맘은 몸치야

나는 몸치야 그래 몸치야
나는 몸치야 그래 몸치야"
20,비 오는 카페 (Prod. by 한인구),강한솔,"햇살이 따스한 거리를 걸어
유난히 가벼운 나의 발걸음
왠지 기분 좋은 날

예고 없이 내리는 비에
어깨가 젖어도 마냥 좋은 걸
rainy day

햇살이 따스한 거리를 걸어
시원한 바람이 부네
유난히 가벼운 나의 발걸음
왠지 기분 좋은 날

비와 함께 찾아온 카페
커피를 마시며 듣는 빗소리
창문에 비친 무지개 oh rainy day"
21,모두 가져가라고,나무이젠(이정남:Namoo Lee J.N),"내마음이 슬픈 날에는
마음을 나무가지에 걸어두고
내마음이 아픈 날에는
마음을 저 구름에 올려두고
바람에 날아가게
빗물에 씻겨가게
두리라 두리라
이 슬픔을 이 아픔을
모두 가져가라고
라라 라라라라라
라라 라라라라라
라라라 라라라
라라 랄랄 라라리라 우
라라 라라라라라
라라 라라라라라
모두 가져가라고

내마음이 쓸쓸한 날에는
마음을 바다위에 띄워두고
내마음이 힘든 날에는
마음을 저 허공에 던져두고
파도가 가져가게
세월이 가져가게
두리라 두리라
이 쓸쓸함 이 힘듦을
모두 가져가라고
라라 라라라라라
라라 라라라라라
라라라 라라라
라라 랄랄 라라리라 우
라라 라라라라라
라라 라라라라라
모두 가져가라고
모두 가져가라고"
22,술시 (Drunken Time) (서혁신 Ver.),취미인간,"차가운 밤공기 한 모금
따듯한 술 한 잔 생각이 나
쓰디쓴 술 한 잔 내 맘을 적시니
지난날이 떠올라

슬픔과 기쁨의 그 사이 어디쯤
너와 내가 함께 있는데
함께 울고 함께 웃던 너는
지금 어디쯤인지

행복했던 그날들을
곱씹어서 생각해 보니
밀려오는 아픔들이
내 마음을 저미네


행복했던 그날들을
곱씹어서 생각해 보니
밀려오는 아픔들이
내 마음을 저미네

담배연기 한 모금에
아름다운 추억들을 날리고
타다 남은 재속에는
아픔만이 남았네

타다 남은 재속에는
그리움만 남았네"
23,어떻게,구오,"창가에 비춘 너의 색은
빛을 다 끌어안고서
맘을 멀게 한 눈부심은
식을 줄을 몰라

내 숨이 다 너를 향했던 밤
영원이 바람이 됐던 순간
비밀스런 그 마음 내 것이 된 그 떨림
어떻게 떠올리지 않겠어

시선을 이끈 너의 선은
올라야만 할 꿈 같아
속삭이듯 한 부드러움
놓고 싶지 않아

내 숨이 다 너를 향했던 밤
영원이 바람이 됐던 순간
비밀스런 그 마음 내 것이 된 그 떨림
어떻게 떠올리지 않겠어"
24,지금 뭐 해? (Instagram Love),심각한 개구리,"오늘은 내가 먼저 연락해 볼까
하루 종일 핸드폰만 붙잡고 있는데
너는 지금 바쁜가 봐
내가 올린 스토리 하나 못 보고 뭐 하고 있는지

원래는 아무 생각도 없었는데
그냥 친한 오빠 동생 같은 사이였는데
나는 지금 초조한가 봐
알람 울리지도 않았는데 널 또 보고 있잖아

너 지금 뭐 해?
혹시나 내가 연락한 게 부담이 되진 않을까
그런 거 아니야 라고 말해줬음 정말 좋겠어
사실 너도 내가 다가와 주길 기다렸다고

오늘은 내가 먼저 연락해 볼까
항상 먼저 연락해 줬었는데
하루가 매일이 돼 반복되니까 나도 몰래
살며시 내 맘에 들어온 거야

너 지금 뭐 해?
혹시나 내가 연락한 게 부담이 되진 않을까
그런 거 아니야 라고 말해줬음 정말 좋겠어
사실 너도 내가 다가와 주길 기다렸다고

너무 금방인 거 아닐까 내 마음 전부 표현하기엔
별것도 아닌 뭐 하고 있냐는 말 한마디 하는 게
뭐 이렇게 힘이 드는지

안되겠어 너 지금 어디야
내 마음 감추기엔 이미 난 너를 너무 좋아해
나도 그래 라고 말해줬음 정말 좋겠어
사실 너도 내가 고백해 주길 기다렸다고

이제 우리 손잡고 걸을까
바람 좋은 날 나들이 갈까
흰 구름 보러 산책 나갈까
너와 함께라면

오늘은 내가 먼저 연락해볼까
오늘은 내가 먼저 연락해볼까"
25,꽃자리,투어리스트,"어느 틈 피어난
이름 모를 꽃 같은 넌
겨울 끝 봄처럼
내 마음을 틔우고
(Na Ohh oh oh
Na Ohh oh oh)

아물지 못한 밤
아무렇듯 텅 비워둔 곳
나조차 잊은 날
찾아와 준 낯선 한 여행자

한동안을 맴돌다
우연히 앉은 홀씨가
그 자리 위에 꽃을 피우듯

넌 메말랐던 나의 마음
그 사이 틈에 돋아나
날 채워가는 중
Ohh oh oh oh
Ohh oh oh oh

향기로운 바람
물결치는 설레는 꿈들
내 안은 널 만나
꽃바다가 됐어

한동안을 맴돌다
우연히 앉은 홀씨가
그 자리 위에 꽃을 피우듯

넌 메말랐던 나의 마음
그 사이 틈에 돋아나
날 채워가는 중
Ohh oh oh oh
Na Ohh oh oh
Na Ohh oh oh
Na Ohh oh oh

어느 틈 피어난
한 송이의 꽃 같은 넌
나의 봄"
26,시소,신윤수,"너는 날 종종 품에 안고서
가득 찬 얼굴을 내게 보이곤 해
그럴 때마다 난 무심한 표정으로
내 반복된 마음을 되려 탓하곤 해

사라지지 않을 너를 향한 이유를
전부 셀 수는 없지만
꼭 보이지 않아도 돼
만질 수 없어도
늘 우린 서로를 들킬 거야

나는 늘 맞은편에 앉아
널 이해할 수 없이 사랑해
그렇게 사랑해
괜찮아 네 마음이 무거워지면
그땐 좀 더 높이 올려 줄게

사라지지 않을 너를 향한 이유를
전부 셀 수는 없지만
꼭 보이지 않아도 돼
만질 수 없어도
늘 우린 서로를 들킬 거야

나는 늘 맞은편에 앉아
널 이해할 수 없이 사랑해
그렇게 사랑해
괜찮아 네 마음이 무거워지면
그땐 좀 더 높이 올려 줄게"
