,title,artist,lyric
73,24-24,등아,"헐어가는 손입니다
잊혀지기 싫다는 게 더 큽니다
들어줄 귀가 문밖에 있으니
건실히 채찍에 등을 맞댑니다

무성하게 열린 저 열매들 가운데
하나 정도는 내게 오겠지
라며 분수에 벅찬 기대를 합니다

금방 창피를 느끼는 편입니다
대본도 숙지 못한 조연입니다
다치면서 배우다 보니
이젠 스스로 찔러 구멍을 파놓습니다

멋모르고 달리다 코가 깨져도
웃음으로 넘기는 게 좀 서글픕니다

확신은 없는 채로 또 당신을 만나러 갑니다

쓰라린 밤으로 재우소서
쉼 없는 고통으로 채우소서
쓰라린 방에
그 쓰라린 침대에
쓰라린 어둠으로 재우소서

쓰라린 밤으로 재우소서
쉼 없는 고통으로 채우소서
쓰라린 방에
그 쓰라린 침대에
쓰라린 어둠으로 재우소서

나눠서 줄이자고
조금만이라도 가져가겠다고
온전히 내 소유는 이것밖에 없으니
필요 없다 손사래 치지만
당신에게는 그게 다른 의미로 다가올까 봐
슬그머니 모습을 감춥니다

얼마만큼 달려야 쓰러질 수 있습니까?
어디까지 날아야 타 죽을 수 있습니까?

누군가의 가족, 누군가의 친구, 누군가의 사랑
수많은 이름을 몰아치는 북풍에
실어 날려 보내버린다면
그리던 목적지에 도착한
열기구 안엔 무엇이 남아있겠습니까?
나라는 비굴한 가치를 뺀다면
그 무엇이 남아있겠습니까?

연체된 눈물을 돌려주소서
연체된 안식을 돌려주소서

쓰라린 밤으로 재우소서
쉼 없는 고통으로 채우소서
쓰라린 방에
그 쓰라린 침대에
쓰라린 어둠으로 재우소서

쓰라린 밤으로 재우소서
쉼 없는 고통으로 채우소서
쓰라린 방에
그 쓰라린 침대에
쓰라린 어둠으로 재우소서

결국 끝이 올 걸 알았으면서
작렬하는 그들을 보았으면서
이 섬광에 반해 희망에 찌든
날 죄악의 곁으로 눕혀주소서"
74,그러니까내가하려는말은,임찬영,"그러니까 내가 하려는 말은
날이 좋다는 흔한 말이 아니고
내가 네게 하려는 말은
오늘 뭐했냐는 시덥잖은 말이 아니야
실은 난 내가 하고픈 말을
네게 전하려는 이 순간이
나의 맘을 나의 맘만
편하게 하는 거라면
나는 어려워요 내 맘을 어떻게 해야할지
하나도 모르겠어요
나도 남들처럼 먼저 손을 꼭 잡아주고
내 맘을 전할 용기가 있다면

그러니까 내가 하려는 말이
가벼운 농담이라 생각하진 말아줘
내가 네게 하려는 말은
편안한 이 감정을 뒤집을 거야
실은 난 내가 하고픈 말을
네게 전하려는 이 순간이
나의 맘을 나의 맘만
편하게 하는 거라면
나는 어려워요 내 맘을 어떻게 해야할지
하나도 모르겠어요
나도 남들처럼 먼저 손을 꼭 잡아주고
내 맘을

이런 내 모습을 그댄 어떻게 생각할까요
말도 못 꺼내는 날
나도 남들처럼 그댈 내 품에 끌어안고
내 맘을 전할 용기가 있다면
그럴 수 있다면

그러니까 내가 하려는 말은
내가 서툴러서 미안하단 말이 아니고
내가 네게 하려는 말은
진짜 하고픈 말은"
75,하루의 끝,어쿠스틱 프로비,"집에 돌아와요
맥주를 꺼내먹어요
치익 하는 기분 좋은 캔소리
라면이나 끓여서 같이 먹어볼까요

보글보글 라면이 끓는 소리
모락모락 김이 나고 있네요
밥상을 펴고 따 놓은 맥주를 꺼내고
이제 라면을 들고가는데

아 쉬벌!

흐아아아!! 쏟았다 방바닥에 쏟았다
으아아아!! 마지막 남은 내 라면
월급도 다 써서 이게 마지막 라면인데

흐아아으어엉.. 내 라면 이거 어떡하냐
아이고 3초도 지났네
아이고 흐읍 향기롭구나

야이 썩을 놈의 새끼야 빨리 안치워!!!
아이고 냅둬요! 그럴 수도 있지!! 아휴 빨리 안치워!!!"
76,항해,일렁,"내가 사는 곳은 부천시 괴안동
어릴 적부터 자란 내 고향이죠
지금 있는 곳은 어딘지 몰라도
내 맘은 항상 그곳에 있어요

아침을 알리는 새들의 지저귐
놀이터에서 들리는 아이들 웃음
모든 것은 나에게 자그만 일상이죠
이젠 못 돌아올 추억이겠죠

난 떠나야 해요
좋았던 추억들은 챙기고
바람에 내 몸을 맡기고
날개를 달고 날아보려고 해요

내 맘을 울리는 말들이
지금 날 만든 그 맘들이
한 번 더 날 떠오르게 해

내 맘을 두드린 말들이
지금 날 만든 그 맘들이
한 번 더 날 꿈꾸게 해

난 떠나야 해요
좋았던 추억들은 챙기고
바람에 내 몸을 맡기고
날아가려고 해요

난 가야만 해요
불행한 기억들은 버리고
파도에 내 몸을 맡기고
자유롭게 헤엄쳐"
77,사랑하는 만큼,올옷 (ALLOT),"여기저기
떠다니는 마음들을
작을 수 있겠지만
차곡히 모을게요
가방 속에
아끼는 펜을 쥐고서
크지 않은 종이에다
꾹 눌러 담을게요
사랑을 적자니
행여나 답이 아닐까
망설이는 손이
사랑이라 말하네
무릎을 베고
곤히 잠에 들어줘요
새근새근거림에
이불을 덮어줄게요
모래 위 새겨놓은
당신의 이름 모두
사라진다 해도
사랑으로 남아서
잊혀지지 않을
우리의 시간들을
한 글자씩 모아서
꾹 눌러 담을게요
종이는 바래져 가도
우릴 간직해 줘요"
78,스물,이암 (Iam),"어느샌가
열아홉과 멀어지고
여기저기
마구 흔들리다가
나도 몰래
새로운 길목에 서있었네

달라진
나를 보는 마음이
그저 어려워
겁이 나버리는데
어른이 되긴
아직 너무 이른데
나는 나는

나의 스물
답이 없는
시험 문제 같아
머리 아프네 오오
나의 스물이
모르는 색으로
물들어가는 건
서운해 조금 많이

거짓된
미소들과 문장이
가득 쌓여가
나를 지우려 하고
처음 겪어본
사랑 이별 후회도
무겁고 쓰리네

나의 스물
답이 없는
시험 문제 같아
머리 아프네 오오
나의 스물이
모르는 색으로
물들어가는 건
서운해 조금 많이

여기까지
스무 살의 전부라면
나는 다시
아무것도 모르는
열아홉의
철없던 시절로
돌아갈래"
79,일상에서 이상으로 (feat.오고은),zero.J,"햇살이 비추는 아침 창문을 살며시 열고
새로운 하루가 시작되는 아침의 소리가 들려오네

바람이 두 뺨에 스쳐가고 창문 밖으로 날 유혹하네
내 안에 꼭 숨어있는 작은 용기를 꺼내어볼까

내가 가야 할 길 잃어버린 걸까 자신이 없어 숨긴걸까
기다리고 있을 나의 꿈을 위해 창밖으로 나가볼까

유난히 설레는 아침 커피한잔 마셔볼까
새로운 하루로 날 깨우는 맑은 소리가 들려오네

낯 설은 향기가 느껴지고 거울 앞으로 날 유혹하네
서랍 속에 꼭 감춰 놓은 새로운 옷을 꺼내어볼까

내가 가야 할 길 잃어버린 걸까 자신이 없어 숨긴걸까
기다리고 있을 나의 꿈을 위해 창밖으로 나가볼까

지난 달려온 길 넘어져 버린 걸까 용기가 없어 멈춘걸까
기다리고 있을 나의 꿈을 위해 다시 한번 뛰어볼까"
80,Back on Ease,Herhums,"Read our minds and broken hearts
Thoughts are screaming inside out
Promises are leaving, we're no longer needing you

Fall back on ease
Keep our wounds still bleeding"
81,예술해,와라정,"내 유전자가 너를 만드네 그런 넌 오죽하겠느냐
넌 이제 그냥 예술해 엄마는 돈을 벌을께
날 닮아 그런걸 어쩌냐 넌 이제 그냥 예술해

다음 세상에 다시 만나자 그땐 나 니 딸로 살꺼다
넌 이제 그냥 예술해 엄마는 돈을 벌을께
행복 하니 걱정은 말아라 넌 이제 그냥 예술해

나 이제 계속 털려 줄꺼야 아들아
호구 개나 소나 되는 거 아니다 엄마가
능력이 있으니 호구 소리 듣는 거다 넌 이제 그냥 예술해
너의 눈빛 너의 목소리 너의 향기

내 유전자가 너를 만드네 그런 넌 니가 하고싶은 예술하고 살아라
아들아 나를 닮아 있는 너를 너무 사랑한다 넌 이제

내 유전자가 너를 만드네 그런 넌 니가 하고 싶은 예술하고 살아라
아들아 나를 닮아 있는 너를 너무 사랑한다 넌 이제 그냥 예술해"
82,너의 입은 사과를 말하고 있지만,삼점오,"너의 입은 사과를 말하고 있지만
너의 눈은 똑바로 쳐다보고 있지만
난
난

너의 입은 사과를 말하고 있지만

너의 입은 사과를 말하고 있지만
너의 손은 모래를 건네려고 하지만
난
난
난
난"
83,사랑해주네,유종권,"연약한 마음 상처투성이
이기적인 나 실수투성이
그래도 사랑해주네

조그만 마음 어린애같이
다 알면서도 바라는 고집
그래도 사랑해주네

지금처럼 있어줄래
너 없는 나 혼자는
아무것도 아니야

더 나은 사람이 되고파
지나갈 이름 되지 않게
늘 여기 머무를게
항상 같은 자리에

더 나은 사람이 되고파
지나갈 이름 되지 않게
늘 여기 머무를게
항상 같은 자리에

연약한 마음 상처투성이
이기적인 나 실수투성이
그래도 사랑해주네

지금처럼 있어줄래
너 없는 나 혼자는
아무것도 아니야

더 나은 사람이 되고파
지나갈 이름 되지 않게
늘 여기 머무를게
항상 같은 자리에

더 나은 사람이 되고파
지나갈 이름 되지 않게
늘 여기 머무를게
항상 같은 자리에

널 닮은 사람이 되고파
아무런 이유 없는 사랑
늘 여기 머무를게
항상 같은 자리에

널 닮은 사람이 되고파
아무런 이유 없는 사랑
늘 여기 머무를게
항상 같은 자리에"
84,On my way to you,엄성현,"I’m on my way to you
내 마음 찾으러
I know it's hard to reach you
꼭 해낼거야

용기가 필요해
조금 떨리기도 해
I want you to approach me first
I can’t wait

Ah
Ah
너에게 용기를 내
You like her, don’t you
그럼 말해야만 해
너에게 닿고 싶었다고

I’m on my way to you
너가 보고 싶어
I know it's hard to reach you
만나러 갈거야

용기가 필요해
조금 떨리기도 해
I want you to approach me first
I can’t wait

Ah
Ah
너에게 용기를 내
You like her, don’t you
그럼 말해야만 해
너에게 닿고 싶었다고

You like her, don’t you
그럼 말해야만 해
너에게 닿고 싶었다고"
85,다이빙,옥상달빛,"점점 작아지는 요즘
멈춰있는 시간이 길수록
마음은 더 불안해

내가 가만히 있는 건
게으름에 저버린 게 아냐
이해할 수 있을까

침대에 누워 천장을 보고
멍하니 앉아 생각도 하고
내일 계획을 적어 보지만
사실 (가끔씩은) 내일이 (안 왔으면 해)

아름다울 수 있을까 나의 하루가
매일 밤 무거운 걱정 없이
나를 위해 내일을 또 살자

사람들은 모두 말해
답답한 방에서 이제 그만
밖으로 나오라고

낯설어진 내 신발을 신고
현관문 앞에 잠시 서있다
결국 또다시 포기해버리면
사실 (가끔씩은) 내일이 (안 왔으면 해)

아름다울 수 있을까 우리 하루가
매일 밤 무거운 걱정 없이
나를 위해 또 너를 위해
부질없이 또 넘어져도

마음껏 행복해지자 매일 조금씩
그럴 수 있을 거라고 믿어
너를 믿어 꼭 우린 할 수 있어"
86,너의 봄에 기대요,Jade (제이드),"너의 밤에 안겨서
나의 따뜻한 낮을 느껴줘
오늘은 우리 여기서
너와 서로의 맘을 안아

별들도 속삭이는 밤
그 밤 우린 서로를 바라보고 있어
Oh my love
너의 달이 되고 싶어

너의 봄에 기대요
수줍게 몰래 안겨요
Baby baby I love you 너에게
오늘을 주고 싶어

이 봄의 끝에 기대요
아무도 몰래 숨겨요
Baby baby I love you 내 안에
간직할게요 너를

서로를 끌어안고
너의 마음에 기대고 싶은 걸
Oh my love
너의 품이 되고 싶어

이 밤의 끝에 기대요
수줍게 몰래 안겨요
Baby baby I love you 너에게
오늘을 주고 싶어

이 봄의 끝에 기대요
아무도 몰래 숨겨요
Baby baby I love you 내 안에
간직할게요 너를 너를 너를

Baby baby I love you 너에게
고백할 거야"
87,우주비행사,성에,"우주비행사

세상을 아래 두고서
내 눈을 쳐다보고 넌
나와 같은 노랠 듣고
도망가자 우리

내 손을 잡고
네 생각을 말해줘
우리가 타고있는
이 우주선 속에서

Oh Astronaut! 좀 더 빠르게
Oh we are up and higher

Oh Pilot 좀더 멀리(Yeah!)
We are escape from this world

우린 머나먼 이 우주속에서
끝없는 여행을 하게 될거야

수 많은 별들도 우릴 반겨줄거야
우리도 더 밝은 별이 될거야

Oh Astronaut! 좀더 빠르게
Oh we are up and higher

Oh Pilot 좀더 멀리(Yeah!)
We are escape from this world
from this world

Oh Astronaut! 좀더 빠르게
Oh we are up and higher

Oh Pilot 좀더 멀리(Yeah!)
We are escape from this world

네이버 메일앱에서 보냈습니다."
88,너는 나의 봄 (Vocal by COLORMAN),비공일호 (B01),"겨울처럼 얼어붙어있던
내 마음을 따스히 녹여준 넌
나비처럼 내마음에 사뿐히 날아와
꽃으로 활짝피어 있어

영원히 녹지 않을 것 같던 마음에 문이 녹아 내리고
다시는 볼 수 없을 것 같던 세상을 보여준 넌

넌 나의 봄이야 따스한 햇살담은 너의 눈빛
넌 나의 봄이야 하늘하늘 아지랑이 같은 목소리도

어두운밤에 내내갇혀있던
내 마음을 환하게 비춰준 넌

영원히 놓지 못할것같던 마음에 짐은 사라지고
다시는 닿을 수 없을 것 같던 세상을 보여준 넌

넌 나의 봄이야 영롱한 달빛닮은 너의 눈빛
넌 나의 봄이야 밤하늘 가득 수놓은 별빛 목소리도



넌 나의 봄이야 라라라 라라라라 라라라라
넌 나의 봄이야 라라라 라라라라 라라라라라라"
89,스물,지지 (zZ),"우리의 시절이 왔어
누구도 시들지 못해
봄날인지 뭔지 하는 것 땜에
되도록 예쁘려고 노력해

나는 내가 뭐라도 된 줄 알았어
나는 나만 꿈이 있는 줄 알았어
겨우 영화 한 편 빨리 본 거 가지고
왜 그리도 생색을 냈을까

내가 기다리던 스물은
이리 허술하지 않았는데
아쉬움에 까마득한 서른을
다시 기대하는 소년이네

스멀스멀 스물이 된 작은 신엽들
숨을 고를 틈도 없이 꽃을 피워야 해
술을 술을 슬픔 마냥 들이마시곤
젊음을 절망으로
발음하는 어지러운 밤이네요

나는 내가 뭐라도 할 줄 알았어
나는 남은 꿈이 없는 걸 알았어
결국 영웅 이야긴 나랑 다르고
나는 나를 지어야 하는 거야

파란 하늘 같은 연인은
세상 전부처럼 안겨 있다
까만 우주 같은 이별이 결국
세상 전부인 걸 깨달았네

슬퍼라"
90,"안녕,나의 어린 친구야 (Feat. 피아노라이더스)",달타냥,"안녕 나의 추억 속의
어린 친구야

너는 지금 어느 곳에
살고 있을까

네가 가끔 이유 없이
떠오를 때면
난 봄날이 느껴지곤 해

아무것도 없어도
그저 함께 있는 것만으로
뭐가 그렇게도 즐거웠는지

작은 것 하나로도
함께 울고 웃었던
순수한 너와 나의 어린 시절

따스한 포근했던
너와의 기억들

안녕 나의 소중했던
어린 친구야

너는 지금 행복하게
살고 있을까

네가 가끔 이유 없이
그리울 때면
난 잠시 눈을 감아보곤 해

어느 곳에 있어도
그저 함께 하는 것만으로
너무나 따스한 온기를 느껴

눈처럼 차가워진
세상을 살아갈 때면
혼자가 아니란 걸 난 기억해
친구야 네가 정말 보고 싶다"
91,이륙,이은상,"설레는 마음
입가에 번지는 미소

상상한대로
그려지는 창 밖의 풍경

날개 끝자락
위태롭게 걸린 노을이

노랗고 붉게
마지막 채색을 더하네

우 꿈은 아닐까
손 꼬집어 봐도
욱 새어나오는 웃음에
머릴 쓸어 넘긴다

점점 멀어지는 나의 어제가
구름 사이로 숨어갈 때
이젠 이젠 이젠
새로운 내일을 꿈꿔보라 귀띔해주네

같은 공간 속의 다른 사람들
그들만의 얘기를 싣고서
바다 가로 질러
가슴 속에 별 가득히
그렇게 내일을 향해 떠난다

우 꿈은 아닐까
손 꼬집어 봐도
욱 새어나오는 웃음에
머릴 쓸어 넘긴다

점점 멀어지는 나의 어제가
구름 사이로 숨어갈 때
이젠 이젠 이젠
새로운 내일을 꿈꿔보라 귀띔해주네

같은 공간 속의 다른 사람들
그들만의 얘기를 싣고서
바다 가로 질러
가슴 속에 별 가득히
그렇게 내일을 향해 떠난다"
92,Don't Worry,김주엽,"Don't worry cause I'm a strong boy
비틀거려도 난
Don't worry cause I'm a strong girl
흔들거려도 난
기꺼이 keep going 기꺼이

Don't worry I'm ok mama
비틀거려도 난
Don't worry I'm happy mama
흔들거려도 난
지금 원하는 건 pray for me
yeyeye

나의 작은 한 걸음이
저 산을 넘어서
아주 작은 시작들도
많은 걸 바꾸지
이렇게 난 전부 걸어볼꺼야

나의 작은 한 걸음이
저 산을 넘어서
아주 작은 시작들도
많은 걸 바꾸지
이렇게 난 전부 걸어볼꺼야
Don't worry cause I'm a strong boy
비틀거려도 난
Don't worry cause I'm a strong girl
흔들거려도 난
기꺼이 keep going 기꺼이
Don't worry I'm ok mama
비틀거려도 난
Don't worry I'm happy mama
흔들거려도 난
지금 원하는 건 pray for me yeyeye
나의 작은 한 걸음이
저 산을 넘어서
아주 작은 시작들도
많은 걸 바꾸지
이렇게 난 전부 걸어볼꺼야
나의 작은 한 걸음이
저 산을 넘어서
아주 작은 시작들도
많은 걸 바꾸지
이렇게 난 전부 걸어볼꺼야
이렇게 난 전부 걸어볼꺼야
이렇게 난 전부 걸어볼꺼야"
93,지네가 쏘아올린 커다란 꿈,김왕기,"달콤한 낮잠을 자던날
꿈속에 나타난 지네 한마리
수많은 다리마다 붙어있던 희미한 숫자들
그중에 숫자 다섯개 별빛처럼 반짝이네
그리고 지나가는 지네 꼬리엔 숫자 한가지
1 to the 45 핸드폰 번호부터 바꿔야하나
1 to the 45 친구들아 안녕

이건 진짜다 헐레벌떡 뛰어나가 동네를 다 뒤져봐도
하나 없는 로또 판매점 실망의 발걸음

그 마저 무겁게 만드는 야속한 빗방울들
터벅 터벅이는 발걸음 앞에 황금빛 로또 판매점

1 to the 45 핸드폰 번호부터 바꿔야하나
1 to the 45 친구들아 안녕

토요일 오후 8시 반 알바하며 지켜본 로또 발표
앞치마 벗어 던지기 10분전 준비 요이땅

그런데 이게 무슨 일이야
지네가 나를 농락했구나

앞치마 굳게 다시 고쳐메고
주문하신 알탕 나왔습니다.

1 to the 45 인생 쉽게 살지 말라나봐
1 to the 45 친구들아 사랑해"
0,초콜릿,정명수,"내 손을 잡고 걷는 길
초콜릿 향보다 좋은 느낌
그대의 모습을 그려 봐요

작은 얼굴 작은 어깨
작은 손과 발 너무 예쁘다
나는 초콜릿보다 향긋한
스윗스윗 초콜릿 그대가 좋아

내게 말을 할 때는
미소가 담긴 목소리
귀여운 내 모습 보며 웃을 땐
가슴이 말하죠 좋아해요

나는 초콜릿보다 향긋한
스윗스윗 초콜릿 그대가 좋아
나는나는 초콜릿 나에게 찾아온 그대가
스윗스윗 초콜릿
너무 좋아서 노래하지 라라랄 라라랄 라 좋은 느낌

come here chocolate love together
come here chocolate love together (together together)
come here chocolate love together (together 기쁜 날 좋은 날)
come here chocolate love together (내 마음이 보이나요 Yah Yah)

나는 쵸콜릿 보다 향긋한
스윗스윗 쵸콜릿 그대가 좋아
나는 쵸콜릿 내게로 찾아온 그대가
스윗스윗 쵸콜릿 그대가 좋아"
1,봄눈 (feat. 정한나),채은,"언제부터였을까 그때의
따듯한 햇살이 떠올라
꽃이 피고 지는 이 계절 속에서
우연히라도 만나고 싶었나봐

너를 만났던 그 날
그 향기에 매력을 느껴
포근했었던 그 날
넌 내 맘 속에 falling

흩날리는 나무 아래 있는 우리
바람도 부는 그 곳에
혼자가 아닌 걸 말해주고 싶었던 걸까
바람도 외로워서 그랬던 걸까


너를 만났던 그 날
그 향기에 매력을 느껴
포근했었던 그 날
넌 내 맘 속에 falling

흩날리는 나무 아래있는 우리
바람도 부는 그 곳에
혼자가 아닌걸 말해주고 싶었던 걸까
바람도 외로워서 그랬던 걸까

나 혼자서 지내지 못했던 나를
너 하나로 변한 나를 찾았다고 말해주었어

흩날리는 나무 아래 있는 우리
바람도 부는 그 곳에
혼자가 아닌 걸 말해주고 싶었던 걸까
바람도 외로워서 그랬던 걸까"
2,귀뚜라미와 나와,양현경,"귀뚜라미와 나와
잔디밭에서 이야기 했다
아무에게도 알으켜 주지 말고
우리 둘만 알자고 약속 했다

귀뜰귀뜰
귀뜰귀뜰

귀뚜라미와 나는
달 밝은 밤에 이야기 했다
귀뚜라미와 나는
달 밝은 밤에 약속을 했다

귀뜰귀뜰
귀뜰귀뜰"
3,EMPATH (고도로 민감한 존재),뮤뭉,"나는 왜 그렇게 많은 감정을 느끼는지
때론 다른 사람 기분에까지 나를 빼앗기지
그렇게 내 안의 층들은 너무 두터워져서
하나씩 걷어내기엔

나만 동떨어져 있다는 생각에 주위를 봐도
같은 아픔 갖고 사는 사람 하나 찾을 수 없고
문을 걸어잠근 마음에 두려움이 오면
눈을 감고 이 노랠 부르죠

나는 이상해
다들 당연해하는 일에도
너무 예민해
순수하고 느리고
너무 연약하대
고집까지 세서 다들 떠나가나봐

이제 결단을 내리기로 해
붕어 무리에 합류하는 대신
나의 이 민감함이
들려주는 소리에
더 힘을 실어주고
마음껏 나로 살겠다고

Empath is a blessing
Empath is a blessing
난 하나뿐인 존재지
우주가 널 보낸 목적이 있지
나의 자리를 찾아서
잠시 가려진 사랑을
비추어주라고
내게 모든 어둠을 선물한 거야

Empath is a blessing
Empath is a blessing
Empath is a blessing
Empath is a blessing
Empath is a blessing
Empath is a blessing
Empath is a blessing
Empath is a blessing"
4,난,신지성,"세상이란 틀 안에
오늘 하루도 살아가

네가 틀렸다 말하는 모두가
너의 맘을 알까

울고 있는 널 알지만
또 웃으며 살아가지

자유로이 날고 싶어 난
꿈과 떠나고 싶어 난
아무도 날 사랑하지 않아도

난 괜찮다 말하고 있지만
넌 괜찮지 않은걸 알아

세상의 무게가 날 짖눌러도
난 다시 일어날거야

울고 있는 널 알지만
또 웃으며 살아가지

자유로이 날고 싶어 난
꿈과 떠나고 싶어 난
아무도 날 사랑하지 않아도

자신을 겁내지는 마
너는 언제나 빛이나
네가 나를 사랑하고 있다면"
5,Traveller,허재혁,"I don't know if I can do it like everyone else
언젠가 기대했던 그날이 오면
걱정이 앞설 땐 여유롭게 웃지 못했어
그래도 널 봤을 땐 말이야 이젠 난

now i can tell you and i can see
상상만 했던 그 모든 날들이
쏟아져 내게 들어와도 난 말이야 네가 떠올라

한 번도 걸어본 적 없던 길이지만
상상 속 매일 너와 함께 걸었잖아
길을 잃었을 땐 나 당황하기도 했었어
그래도 널 봤을 땐 말이야 이젠 난

now i can tell you and i can see
상상만 했던 그 모든 날들이
쏟아져 내게 들어와도 난 말이야 네가 떠올라

i'll tell you everything when i get back to you
I want to finish where you are

now i can tell you and i can see
상상만 했던 그 모든 날들이
쏟아져 내게 들어와도 난 말이야 네가 떠올라

now i can tell you and i can see
꿈에서 봤던 그 모든 순간이
쏟아져 내게 들어와도 난 말이야 네가 떠올라"
6,낭만의 봄,DOKO (도코),"Oh 나지막이 불어온
바람이 날 반겨
여전한 너의 향기가
봄에서부터 곁에 머물러

아침 일찍 일어나서 커피 한잔
음 낭만 있잖아
꾸민 듯 안 꾸민 듯 집을 나서도
선선한 바람
낭만 있잖아

사실은 나 하고 싶은 말 하나
네가 있어서 행복하다고
아마도 나 하고 싶은 말 하나
우리 같이 볼래 낭만의 봄을

사랑스러운 멜로디 너만을 위하고
우리 서로를 마주 보면서
미소 짓고
환히 웃어주는
이런 날
낭만의 봄이야

사실은 나 듣고 싶은 말 하나
나와 매일 붙어 있고 싶다고
그러면 나 대답하고픈 말 하나
우리 같이 볼래 낭만의 봄을

사랑스러운 멜로디 너만을 위하고
우리 서로를 마주 보면서
미소 짓고
환히 웃어주는
이런 날
낭만의 봄이야

woo 너를 매일 데려다줄게
우리 손잡고 걸어볼까
마치 꿈인 듯 하늘에 수놓은 별처럼

사랑스러운 멜로디 너만을 위하고
우리 서로를 마주 보면서
미소 짓고
환히 웃어주는
이런 날
낭만의 봄이야

um um um um um
um um um um um um
um um um um um
um um um um um um
미소 짓고
환히 웃어주는
이런 날
낭만의 봄이야"
7,일기,Paper Life,"투박하게 담긴
이 시간들을
언젠가 문득 꺼내 읽을 때

잠시라도 쉴 수 있게
젖어들 수 있게
Tell me now
다 꺼내봐요

마침표를 찍고서 돌아보면
마음을 담아낸 채 고이 접으면
모두 기억할 테니까
서투른 오늘이라도
괜찮아

불어오는 바람에
아픔이 씻기도록
쏟아지는 하루 틈 어딘가
잊혀지지 않도록
두서없는 푸념이라도

별다를 건 없지만
남겨진 추억만으로도
넘치지 않을 한쪽이 되길
가득히 바람을 담은 채
더 흘러가고 있나 봐

무심하게 남긴
이 흔적들이
언젠가 네게 길이 돼주길

밤새 써 내려간 고백
말해줄 수 있게
Save me now
다 꺼내봐요

마침표를 찍고서 돌아보면
마음을 담아낸 채 고이 접으면
모두 기억할 테니까
서투른 오늘이라도
괜찮아

불어오는 바람에
아픔이 씻기도록
쏟아지는 하루 틈 어딘가
잊혀지지 않도록
두서없는 푸념이라도

별다를 건 없지만
남겨진 추억만으로도
넘치지 않을 한쪽이 되길
가득히 바람을 담은 채
더 흘러가고 있나 봐

쏟아지는 틈 어딘가
흩어지지 않도록
담아내고 나서
그렇게 사라질 기억이라도

그렇게 다 흘러가고 있나 봐"
