,Unnamed: 0,title,artist,lyric
0,0,12,오스터존 (OSTERJON),"못 받은 전화 미안하지만
새하얀 세상과 난 어울리지 않아
난 괜찮은데 왜 그런 표정 해
돌아보지 말고 떠나가면 돼

새어 들어오는 바람 결국 너도
따뜻하길 바란 걸까 싶어 쳐놓은 커튼을 걷어
잠도 덜 깬 채 어질러진 방을 보고 있을 땐
괜찮은 건지 궁금해

창밖에 선 늘 보던 나무가
왠지 유난히 멋지게 보여
보다 보면 느껴지는 게 있어
너도 같은 마음이면 해서 불러

미련 없이 놔버리는 순간
너가 내게 남긴 의미들 다 모두 결국
사라져버리는 걸까 겁나
아름다운 결말을 바란 내가 못난 걸까

창밖에 선 늘 보던 나무가
왠지 유난히 멋지게 보여
보다 보면 느껴지는 게 있어
너도 같은 마음이면 해서 불러"
1,1,개화,청슬 (ChungSeul),"우연히 찾아온 너란 큰 세상 속에
두 눈을 감고서 온전히 널 느껴

쓰린 아픔들도 서서히 아물어가
눈을 뜨니 앞엔 네가 보여

나의 공간 속에 드리운 너의 온기에
시들어 버린 내 맘은 꽃을 피우고

찬란하고도 아름다운 순간이야
이대로 네게 잠겨

간절히 바래왔던 너와 이 순간이
영원히 끝나지 않는 시간이 되어
애타게 서로의 마음을 모두 모아
끝까지 이어지길

익숙한 기억처럼 따스한 품속에
조용히 놓아둔 나의 마음을 피워
애타게 서로의 마음을 모두 모아
끝까지 피어나길 바래

어느새 다가온 너라는 벅찬 계절
커다란 세상 속 난 감히 눈을 떠

설명할 수 없는 감촉들과 모든 게
마치 그려놓은 풍경화 같아

나의 공간 속에 드리운 너의 계절에
시들어 버린 내 맘은 꽃을 피우고

찬란하고도 아름다운 순간이야
이대로 네게 잠겨

간절히 바래왔던 너와 이 순간이
영원히 끝나지 않는 시간이 되어
애타게 서로의 마음을 모두 모아
끝까지 이어지길

간절한 마음속에 피운 모든 날이
가득 짙어진 나만의 계절이 되어
애타게 서로의 마음을 모두 모아
끝까지 이어지길

익숙한 기억처럼 따스한 품속에
조용히 놓아둔 나의 마음을 피워
애타게 서로의 마음을 모두 모아
끝까지 피어나길 바래"
2,2,흐르는 대로,Adios Audio,"흐르는 대로 드리운 대로 느끼는 대로

지독하리 찌는 기분
흩어지지 못하는 개미
끈적하게 엉킨 타래
숨 막히는 향연
사이사이 숨어 들어가 사이사이 녹아들어 가
반짝반짝 둘 하나가 되어

흐르는 대로 드리운 대로 느끼는 대로

꼬여 드는 그림자들
오도카니 바라보다
비릿하게 새어 나온
웃음 주워 그림자 속으로

흐르는 대로 드리운 대로 느끼는 대로
흐르는 대로 드리운 대로 느끼는 대로
(흐르는 대로 드리운 대로 느끼는 대로)
흐르는 대로 드리운 대로 느끼는 대로
흐르는 대로 드리운 대로 느끼는 대로
(흐르는 대로 드리운 대로 느끼는 대로)"
3,3,돼지와 함께 춤을,리얼프로그,"나의 현실은 쓰라리곤 아팠고
우린 쏟아져내렸어
구멍 난 하루의 나의 모든 파란을 담아줘
이젠 너무 지쳐 애써 모른 척
시선을 돌리고 비가 내리는 날에
난 떠나렵니다

내 어깨 떨어진 비와 함께 춤을 쳐줘
메마른 거리에 남은 그댄 거기 그대로 있어줘
정신없이 뛰는 밤에는 우리의 두 발을 맞춰줘
비 내리는 미친 날에는 나와 함께 춤을 쳐줘

내 어깨 떨어진 비와 함께 춤을 쳐줘
메마른 거리에 남은 그댄 거기 그대로 있어줘
정신없이 뛰는 밤에는 우리의 두 발을 맞춰줘
비 내리는 미친 날에는 나와 함께 춤을 쳐줘"
4,4,Horizon (수평선),Vanillare (바닐레어),"Just set me free
From all the messes you’re in
Must set me free
From all the messes you gave

끝날 듯 끝나지 않는 지겨운 삶의 연속에
죽음이 아닌 평온이 오기를 바라요
그만 떠날래 이제는 말하기도 지치네요
아무 예고 없이 사라질래

수평선 끝에 저물어져 가는
노을을 보며 난 영원히 쉴래요
언제쯤 집을 찾을 수 있을지
또 묻지만, 답을 들을 수 없어요

끝날 듯 끝나지 않는 지겨운 인간들 속은
숨 쉴 공간조차 없게 느껴지네요
가질 듯 갖지 못한 내 입가의 미소가 사라져요
그만 떠날래 이제는 말하기도 지치네요
아무 예고 없이 사라질래

수평선 끝에 저물어져 가는
노을을 보며 난 영원히 쉴래요
언제쯤 집을 찾을 수 있을지
또 묻지만, 답을 들을 수 없어요

Sometimes I wish that
I Could open up your eyes
So you could suffer even more
I’ll see you deeply fall
While I smile here in peace
I wish you the worst

수평선 끝에 저물어져 가는
노을을 보며 난 영원히 쉴래요
언제쯤 집을 찾을 수 있을지
또 묻지만, 답을 들을 수 없어요"
5,5,일기장,COOMO,"""좋아하는 색과 맛 그리고 옷차림까지
지난 감정과 추억 그날의 제목과 날씨들

좋았던 그리 아팠던 내 모든 것들을
끄적끄적 서툰 나만의 체로 써내리곤 해

울기도 웃기도 그리워하기도
참 많이도 지나오니 드디어 넘겨보네

부끄러워 숨겨뒀던 내 맘의 열쇨 꺼내
잠시 열고 오늘만은 나 빠져보려해
Woo woo Umm yeah Umm
매일 듣던 멜로디 그리고 가사들까지
모진 낱말과 말투 그날 흘린 눈물들

좋았던 그리 아팠던 내 모든 것들을
끄적끄적 서툰 나만의 체로 써내리곤 해

울기도 웃기도 그리워하기도
참 많이도 지나오니 드디어 넘겨보네

부끄러워 숨겨뒀던 내 맘의 열쇨 꺼내
잠시 열고 오늘만은 나 빠져보려해
나만 아는 나만 모르던
일기장 속 날 꺼내고선

이리도 행복했나 이만큼 아팠었나

이젠 추스려버린 수 없는 감정들을
Bye bye 나만 아는 날 이제 묻어보네 Smile

울기도 웃기도 그리워하기도
참 많이도 지나오니 드디어 넘겨보네

부끄러워 숨겨뒀던 내 맘의 열쇨 꺼내
잠시 열고 오늘만은 나 빠져보려해

울기도 웃기도 그리워하기도
참 많이도 지나오니 드디어 넘겨보네

부끄러워 숨겨뒀던 내 맘의 열쇨꺼내
잠시 열고 오늘만은 나 빠져보려해"""
6,6,Gray,김재인,"What is the right way to go
The better decision to make
Cause whichever way that you go
They always have something else they gotta say
I guess I’ll just stay

I’m lost in the gray

I wanted to keep my ground
I didn’t care what they said
But each step I take I become
So more and more unsure about my ways
I guess I’ll just stay

I’m lost in the gray

Questions are tearing me apart
One after another path to part
Show me the answers that I need
I need them now

I’m lost in the gray
I’m lost in the gray
I’m lost in the gray
I’m lost in the gray

Questions are tearing me apart
One after another path to part
Show me the answers that I need
I need them now

Questions are tearing me apart
One after another path to part
I‘m lost in the gray alone I need
help I need it now"
7,7,신이시여 저를 살려주시오,원룸소년단,"헤이!
버스에 탔는데 급똥이 왔다~
아~ 이것 참 못 참겠네~
아~~~아~~~ 어떡해 어떡해 어떡해 어떡해~
기사님 기사님!
제 목소리 들리시나요 기사님!
급똥은 신이와도 못피한다네
신이시여 저를 살려주시오~오오~~

신이시어
신이시어
저를
저를
살려주
살려주
시오
시오

시험을 보는데 급똥이 왔다~
아~ 이것 참 못 참겠네~
아~~~아~~~ 어떡해 어떡해 어떡해 어떡해~
선생님 선생님
제 목소리 들리시나요 선생님
급똥은 신이와도 못피한다네~
신이시여 저를 살려주시오~~

신이시어
신이시어
저를
저를
살려주
살려주
시오
시오"
8,8,Stranger,Leon,"Slow drive on highway
We need no fast lane

We all in racing
All the blinds, only look aside

Stranger from neighbor
Look I am free, there ain’t no loneliness
Danger from sugar
I won’t even wish for the same as you

turn on your light bulb
Wondering where the hell are you,
What’s going on now

Break out in the rain
Easing away
Chasing your sun, boy
Follow your own track, your sun
Drive it away,
Even if it makes you bad

Stranger from neighbor
Look I am free, there ain’t no loneliness
Danger from sugar
I won’t even wish for the same as you

Break out in the rain
Easing away
Chasing your sun, boy
Follow your own track, your sun
Drive it away,
Even if it makes you bad

Break out in the rain
Easing away
Chasing your sun, boy
Follow your own track, your sun
Drive it away,
Even if it makes you bad"
9,9,건강을 위하여,아나킨프로젝트,"피곤 피곤이 가시지 않을땐 (오렌지 오렌지)
위궤 위궤양이라면 (양배추 양배추)
치질 예방하시려면 ( 무화과 무화과)
생강 구역질날때는 생강 스트레스받을때는 바나나 요통을 없애주는 감자
곰팡이감염억제 마늘 혈압을 낮춰준다 건포도
배앓이때문에 구역질, 두통을 줄여주는 바질
콜레스테롤이 높을땐 배~ 기침이 심할때는
꿀~ 소화성 경련염증일때는 캐모마일
변비와 복부 팽만감 장내 가스제거에는 요구르트
미네랄 콩팥에 쌓여 결석 생기는걸 막아주는 살구 참치는 세로토닌 호르몬 생성을 돋궈주는데 참 효과적인 참치회

만성 염증 퇴치를 위한 식습관은
주로 등 푸른 생선에 많이 함유된 D H A D H A
그 등 푸른 생선이라 함은 고 등 어 고 등 어
두뇌에 좋은 영양소
오 메가쓰리 오 메가쓰리

No탕후루 (No time for you)
No마라탕 (No matter what)
No라면 (No ramen)
No콜라 (No cola) ×2

Yes×4 흔들어 Yes×2 ah Yeah!
Yes×3 yeyeye yes!

(댄스타임)

토마토 좋은거 아시죠? 정확히 뭐가 좋은지 모르시죠? 라이코펜 성분이 건강에 이로운 여러 기능을 합니다
가열하거나 올리브유등과 함께 먹으면 라이코펜이 증가~ 한다~ 고 합니다.
수분과 섬유질이 풍부하기때문에 칼로리와 당 함량이 낮기 때문에~
영양소가 풍부한 반면 식단에 자주 올라오지 않아
식단에 자주 올려주세요~
토마토 피부에 좋은거 아시죠? 베타카로틴이 태양으로부터 피부를 보호해줘 라이코펜이 손상된 피부와 주름을 개선시켜~

오 메가쓰리 오 메가쓰리

No탕후루 (No time for you)
No마라탕 (No matter what)
No라면 (No ramen)
No콜라 (No cola) ×2
Yes×4 whoooo Yes yeyeye yes!

노화유발 디엔에이손상 활성산소를 억제해주는군 체내 바이러스 세균침입 막아줘요
면역력에 짱
라이코펜친구들 칠면조친구들
불로초친구들 불사의 영약들
라이코펜친구들 칠면조친구들
불로초친구들 불사의 명약들"
10,10,Sunset,The Tunas (더 튜나스),"노을이 지고
붉게 물든 바다
잔잔한 파도가
불러주는 노래

노을 지는 하늘에
붉게 물든 바다는
내 마음을 녹이고
내일도 살아가네

오늘 우리 바다에 잠들자
편안하고 따듯한 모래 덮고서
우리같이 바다에 잠들자
잔잔히 치는 파도 소리 들으며

오늘 우리 바다에 잠들자
편안하고 따듯한 모래 덮고서
우리같이 바다에 잠들자
잔잔히 치는 파도 소리 들으며

노을이 지고
붉게 물든 바다
잔잔한 파도가
불러주는 노래

노을 지는 하늘에
붉게 물든 바다는
내 마음을 녹이고
내일도 살아가네

오늘 우리 바다에 잠들자
편안하고 따듯한 모래 덮고서
우리같이 바다에 잠들자
잔잔히 치는 파도 소리 들으며

오늘 우리 바다에 잠들자
편안하고 따듯한 모래 덮고서
우리같이 바다에 잠들자
잔잔히 치는 파도 소리 들으며"
11,11,빙빙!,HU:MIN,"누군가는 사랑을 하고
누군가는 낭만을 원해
언젠가는 올라가게 될
저 하늘 위를 보는 우리

높은 구름 바로 밑에서
관심속에 취해있는 우리
저 꿈 속을 깊이 더 깊이
헤엄치는 저 소용돌이

진짜 모습은 가린채
서로 눈치만 보고 있네

우린 돌아 빙빙빙
남들의 시선은 저 멀리 내려놓고
다시 여기 빙빙빙
뜨겁게 맴돌아 이곳을 태우자
우린 돌아 빙빙빙
남들의 시선은 저 멀리 내려두고
다시 여기 빙빙빙
뜨겁게 맴돌아 이곳을 태워

Ooh 날 바라봐요 오늘 하루는
내려놔 봐요
Ooh 날 따라와요 오늘 하루는
진실을 봐요

진짜 모습은 가린채
서로 눈치만 보고 있네

우린 돌아 빙빙빙
남들의 시선은 저 멀리 내려놓고
다시 여기 빙빙빙
뜨겁게 맴돌아 이곳을 태우자
우린 돌아 빙빙빙
남들의 시선은 저 멀리 내려두고
다시 여기 빙빙빙
뜨겁게 맴돌아 이곳을 태워"
12,12,기억,Mensheviks,"어지러운 내 머리 속에서 더 이상 널 찾을 수 없어
이제 더는 너의 생각과 너의 목소리가 그립지 않아
어지럽던 내 머리 속에서 이제 너는 떠나버렸어
이제 더는 너의 모습이 내 앞에 아른거리지 않아

하지만 언젠가 너를 다시 본다면
그떈 우리 기억들이 날 다시 네게 보내주겠지
우리 함꼐한 좋은 추억들 나에게는 족쇠가 되어
날 다시 너의 품속에 깊게 안기고 싶게 하겠지

어지러운 내 머리 속에서 더 이상 널 찾을 수 없어
이제 더는 너의 생각과 너의 목소리가 그립지 않아
어지럽던 내 머리 속에서 이제 너는 떠나버렸어
이제 더는 너의 모습이 내 앞에 아른거리지 않아
어지러운 내 머리 속에서 더 이상 널 찾을 수 없어
이제 더는 너의 생각과 너의 목소리가 그립지 않아
어지럽던 내 머리 속에서 이제 너는 떠나버렸어
이제 더는 너의 모습이 내 앞에 아른거리지 않아

하지만 언젠가 나를 다시 본다면
그땐 우리 기억들이 너를 다시 내게 보내주겠지
우리 함께한 좋은 추억들 너에게는 족쇠가되어
너를 다시 나의 품속에 깊게 안기고 싶게 하겠지
날 이젠 보내줘 난 널 잊고싶어서
잊은줄 알았는데 결국 또 다시 제자리인걸
나는 다시 한숨을 쉬고 너를 바라보면서
다시 가슴이 뛰는걸 느껴버린걸 어떡해야해"
13,13,봄에 도착,신서울,"잠깐 내 말을 좀 들어볼래 꼭 할 얘기가 있어서 그래 나 어릴적부터 이런 말할 땐 멈춰서야 해
잠깐 내 손을 좀 잡아줄래 길을 잃을 것 같아서 그래 나 어릴적부터 이런 일엔 통 감각이 없어
너의 손을 잡으면 난 겁이 없어져
조금 헤메더라도 괜찮을 것 같아
너의 손을 잡으면 어떤 길로 가든 봄에 도착해 그럼 도착한 봄에서 우리 떠나지 말고 같이 누울래
잠깐 내 품에 좀 들어올래 잠이 오질 않아서 그래 나 어릴 적부터 이런 밤을 늘 궁금해했어
너를 품에 안아도 잠이 오진 않아
이대로 밤을 새도 괜찮을 것 같아
너를 품에 안으면 눈을 뜨고서도 꿈에 도착해
그럼 도착한 꾸에서 우리 깨지도 말고 좀 더 안을래
도착한 봄에서 같이 꿈을 꾸면서 같이 있을래"
14,14,데미안 (Feat. 변하은),Joymin (조이민),"달을 태우는 햇빛에
지친 날 일으켜요

날 애태우는 몸짓에
시린 날이 비쳐요

아름다운 시절의
이유를 들려줘요

자유로운 새들의
이름을 불러줘요

멍한 시선을 거둔 채
잠시 두 눈을 감아요

까만 밤이 드리울 때
틈 사이 빛을 느껴봐요

지나간 건 다시 오지 않아 아니야
못다 한 건 어제 꾼 꿈만이 아니야

저 틈 사이 비추는 빛은
네가 내일 따라갈 기분

아름다운 시절의
이유를 들려줘요

자유로운 새들의
이름을 불러줘요"
15,15,"Dementia (Feat. 수성매직, 김성윤)",Antideprexxant,"언제부턴가 너의 모든 것이 기억나지 않아
네 따스한 온기마저 너의 아픔들까지도
우리의 남은 기억들은 대체 뭐가 남았지
어째서 아직도

잊었니 잊었니
난 그 무엇도 생각나지 않아
기억해 생각해
시간이 널 데려올 줄 알았어

너에겐 아직도 소중한 뭔가 남았니
나에겐 아직도 무엇도 들리지 않아
너에겐 아직도 날 지킬 이윤 있었니
나에겐 앞으로 길이 존재하질 않아


울리지 못한 기타소리 따윈 흘러갔겠지
옮기지 못한 멜로디는 이미 끝나버렸지
내가 살아온 흔적 의미조차 흩어졌겠지
덧없이 내일로

괜찮니 잘 있니
난 이미 괜찮진 않은 것 같아

넌 왜 넌 왜
그걸 말했어야해
난 왜 난 왜
무엇도 하지 못했어

우리의 웃음소리가 끊질 않던 나날들
우리의 울음소리도 나누었던 나에게
하지만 너의 자리를 지켜 주지 못했어
나는 날 위해 나를 떠나줄거야 아 아 아아

우리의 마지막 순간을 빌어 주지 않겠니
우리의 마지막 인사를 받아 주지 않겠니
마지막 추억 흔적조차 남아 있지 않지만
마지막 인사를
내가 남길 수 있는 무언가를 찾아야만 해
이미 부서진 기타마저 얼마 안 되는 기억도
나의 마지막 숨이 조금이라도 붙어있는 한
네게 사랑한다 고맙단 말도 해 볼 수 있을까
오오"
16,16,HYPERTONIC,TAN(티에이엔),"Hy - Hyper - Tonic
Hy - Hyper - Tonic
Hy - Hyper - Tonic
Hy - Hyper - Tonic

Take it slow now
혈관 속의 fever 깊이 퍼져

아찔해 So high
girl, i've been waiting for this good time

you're the reason
솟구치는 DOPAMINE
just make the decision
상관없어 so
what you wanna do

터질듯한 감정
when i see that ur really picture perfect

i mean it, im leanin

폭발해 ADRENALINE

숨 떨리는 이 자극
it's to die for - die - die for
끊어지는 이성에
got me spinnin around

Hy - Hyper - Tonic
Hy - Hyper - Tonic
HYPER
Hy - Hyper - Tonic

Keepin it Hypertonic

I make you feel the flashing lights
하루 종일 burning bright
겁먹지 말고 날 봐, don't you want it, want it

Livin' in R.E.M.
온몸을 dominate
Don't want this all to the end

(Slow it Down)

I finally found

you're the reason
쏟아지는 DOPAMINE
just make the decision
상관없어 so
what you wanna do

터질듯한 감정
when i see that ur really picture perfect

i mean it, im leanin

폭발해 ADRENALINE

숨 떨리는 이 자극
it's to die for - die - die for
끊어지는 이성에
got me spinnin around

Hy - Hyper - Tonic
Hy - Hyper - Tonic
HYPER
Hy - Hyper - Tonic

Keepin it Hypertonic

I’ll be there 너의 마음 만들게 널 Crazy
You will never know 알려줄게 How many
women i cry about 있을때 위 Stage
It's stimulating 커지는 Heartbeat you ready

Yeah that’s me 고급 Pride woo
Five star 맞아 That’s right 네가 보는 난 umm
Let me tell you 난 널 알고싶은 마음뿐
So please you give me now woo

on and on and on and on and

황홀한 이 순간 속에

more and more and more and more and

걷잡을 수 없이 빠져

want it, want it, want it

중독된 환상
끊어내지 못해
so I mean it, I'm leanin
so won't you hold on tight

숨 떨리는 이 자극
it's to die for - die - die for
끊어지는 이성에
got me spinnin around

I think about it all the time
a work of art I found
Cuz Imma Hypertonic
ADDICT
Keepin it Hypertonic

Hy - Hyper - Tonic
Hy - Hyper - Tonic
HYPER
Hy - Hyper - Tonic

Keepin it Hypertonic"
17,17,사랑할 거야,박소은,"우린 춤을 추고 있었죠
끝나지 않을 밤인 것처럼

네가 어떤 사람인 건요
보이지 않는 맘이야 상관없죠

조금 이상한 사랑이어도 돼요
마음에 애정을 바르면 돼요
숨기지 말아요 다 보여줘도 돼요

난 사랑할 거야
널 감싸안을 거야
이게 내 못난 마음의 전부야

난 사랑할 거야
널 감싸안을 거야
이게 내 못난 마음의 전부야

너는 겁을 먹고 있었죠
자라지 않은 어린애처럼

그런 너를 지키는 나는요
변하지 않을 맘이야 상관없죠

조금 이상한 사랑이어도 돼요
마음에 애정을 바르면 돼요
숨기지 말아요 다 보여줘도 돼요

난 사랑할 거야
널 감싸안을 거야
이게 내 못난 마음의 전부야

난 사랑할 거야
널 감싸안을 거야
이게 내 못난 마음의 전부야

난 사랑할 거야
널 감싸안을 거야
이게 내 못난 마음의 전부야

난 사랑할 거야
널 감싸안을 거야
이게 내 못난 마음의 전부야"
18,18,안녕은 언제나 어려워,최정윤,"시작할 때는 마냥 웃음만 나, 좋았지
끝이란 우리에게 없는 일이라 믿었지

헤어지는 일을 자연스레 받아들이려 해도ﾠ난
자꾸 슬퍼만 가 너의 두 눈을 마주칠 수가ﾠ없었어

눈물은 보이지 않기로 해
우리 절대 울지는 않기로 해
서로의 마음에 서로가 남았다면
우리 그렇게 안녕을 하기로 해

기억해 우리 처음 만나 어리숙한 모습들
어느덧 이제 담담하게 안녕을 말하려는 우리

헤어지는 일을 자연스레 받아들이려 해도 난
자꾸ﾠ슬퍼만 가 너의 두 손을 놓아줄 수가ﾠ없었어

눈물은 보이지 않기로 해
우리 절대 울지는 않기로 해
서로의 마음에 서로가 남았다면
우리 그렇게 안녕을 하기로 해

시간이 지나도 떠돌아다닐 거야

우리의 잔상들은 여기 그대로 남아
그 자리에 있을 테니까
눈물 흘리지 않기로 해

더 이상 아쉬움은 없기로 해

서로의 마음에 서로가 남았다면

그걸로ﾠ충분한 거 잘 알잖아


우리 손을 더 높이 흔들기로 해

더 빛나는 내일에 만나기로 해

서로의 날들에 서로가 남았다면
우린 그렇게 안녕을 하기로 해"
19,19,낙화,BehindtheMoon,"흔들리는 꽃의 모습
마지막 봄의 이슬
무심히 나리는 꽃은
멀리 흩날려 가네요
다신 멀어지고 싶지는 않았어요
함께 하기를 매일 바래요
혼자서 품에 안았던 꽃잎이 떨어져요
봄날의 꿈이 희미해져요
이 슬픔이 온 하늘을 전부 덮으려 해도
계절은 흘러가고 있어요
바람이 차가운 걸요
차창 밖의 해의 모습
일렁인 빛의 물결
지평선 아래 바다로
깊이 떠내려가네요
다신 멀어지고 싶지는 않았어요
함께 하기를 매일 바래요
혼자서 품에 안았던 꽃잎이 떨어져요
봄날의 꿈이 희미해져요
이 슬픔이 온 하늘을 전부 덮으려 해도
계절은 흘러가고 있어요

보이지 않는 것을 믿었어요
바람을 노래하며
혼자서 품에 안았던 꽃잎이 떨어져요
봄날의 꿈이 희미해져요
이 슬픔이 발걸음을 잠시 멈추려 해도
계절은 흘러가고 있어요
바람이 차가운 걸요"
20,20,비.비.비,사뮈 (Samui),"어느날 우연히 만났다
그대와 가까이 되었네
지금은 이렇게 혼자서
그대를 그리고 있네
화병에 꽃들은 시들고
커튼은 힘없이 늘어져
방안에 흩어진 책가지
그대로 그렇게 있네
비비비 내리는 창가에
나홀로 이렇게 서있네
비비비 내리는 마음에
우산을 씌워주세요
비비비 내리는 창가에
나홀로 이렇게 서있네
비비비 내리는 마음에
우산을 씌워주세요
비비비 내리는 창가에
나홀로 이렇게 서있네
비비비 내리는 마음에
우산을 씌워주세요"
21,21,Marigold,NVM,"시끄럽던 우리 사이 얘길 꺼낼 때
너는 바다에 있었고
나는 뻗어져 있었어

어지럽던 날이 지난
미소를 가지고
나는 말이 없었고
너도 말이 없었어

그댄 물결처럼 드리우는 그림자
넌 나의 바로 옆자리에
네 신발을 벗은 채 내게 다가왔고
난 너와 닿을수록
우리의 푸른 밤을 지나
더 멀어지고 있어 너와 나의 그 사이에

그댄 물결처럼 드리우는 그림자
넌 나의 바로 옆자리에
네 신발을 벗은 채 내게 다가왔고
난 너와 닿을수록
우리의 푸른 밤을 지나
더 멀어지고 있어 너와 나의 그 사이에"
22,22,Here I am,희야 (Heeya),"All the memories faded out
And your smile turned to black
Do you know this moment is end of our love?
You don’t know end of the love

Is getting better?
Over and over again.
Is getting better?
But I can’t let you go

Here I am
I am here, dear
Here I am
I am here, dear

Is getting better?
Over and over again.
Is getting better?
But I can’t let you go

Here I am
I am here, dear
Here I am
I am here, dear

I never go anywhere (I won’t go anywhere)
Always be with you, here (I always be with you)
So, don’t mess up anything
I’m still loving you (I always love with you, my dear)

Here I am
I am here, dear
Here I am
I am here, dear"
23,23,촉,ChoiTH(초이스),"더 치밀하게 거짓말을 해
차라리 모르고 지나가길 원해
넌 그냥 아무렇지 않게 내게 웃어주면되
양심의 가책같은건 느끼지 않아도되
난 그렇게 너의 거짓말에 그냥 넘어가줄게
그러면 아무일도 없을거야 babe
그려볼래 둘만의 party yeah

그러다 갑자기 머릿속을 찌릿하게 만드는 그건 나의 촉
혹시나 해서 가만히 앉아서 아닐거라 진정하고 지나가듯 너에게 묻는 나는 곧
왜 너는 이렇게 순순히 말해 아니라고 내게 좀 더 격하게 거짓말을 해
이 촉은 화살촉이 되어 내게 돌아오네 주저앉아버리네

불현듯 엄습해온 이런 느낌은 왜 항상 맞을까
무심코 던진 말에 항상 상처받는것은 나일까
널 너무 사랑한 나에겐 왜 이것밖에 남지않는가
아파 아파 날 아프게 만든 이 촉이 너무나 싫다?

더 치밀하게 거짓말을 해
차라리 모르고 넘어가길 원해
넌 그냥 아무렇지않게 내게 안기면 되
양심의 가책같은건 느끼지 않아도 돼

또 그렇게 너의 거짓말에 그냥 넘어가줄게
그렇게 아무일도 없던것처럼 yeah
와서 내게 kiss me bebe

촉촉이 젖은 머릿결로 나에겐 나밖에 없다고 뒤돌아서선 그의 품에 기대고
촉이 와버린 난 너를 놓고싶어도 놓지못하고 뒤에서 너를 안아준다
이건 바보같이 반복되는 drama 비련의 주인공이 되고싶진않아
이미 다 알고있지만 오늘도 속고있어 난 널 잃을까봐?

불현듯 엄습해온 이런 느낌은 왜 항상 맞을까
무심코 던진 말에 항상 상처받는것은 나일까
널 너무 사랑한 나에겐 왜 이것밖에 남지않는가
아파 아파 날 아프게 만든 이 촉이 너무나 싫다?

woo 하필 왜 나는 너를 사랑하게 되서
woo 우울한 사랑에 빠져있게 됐어
차라리 아무 생각도 없었다면
차라리 모르고 지나갔었다면
차라리 그런 바보같은 물음조차 없었다면 행복했을까

좀 더 거짓말해 내가 절대 눈치 못채게
사실 다 알고있지만 촉이 왔지만 이제 와 널 향한 사랑 멈추면 안돼
바보같지만 바보같이 속아볼래 이따위 촉 같은거 믿지않아 절대
내 곁에 있어줘 바보같이 너만 원하고 있어

불현듯 엄습해온 이런 느낌은 왜 항상 맞을까
무심코 던진 말에 항상 상처받는것은 나일까
널 너무 사랑한 나에겐 왜 이것밖에 남지않는가
아파 아파 날 아프게 만든 이 촉이 너무나 싫다?"
24,24,쿠빌라이 칸,멋진인생 (Meotjinsaeng),"쿠빌라이 칸

맞서서 싸우자 나는 쿠빌라이 칸
맞서서 싸우자 나는 쿠빌라이 칸
맞서서 싸우자 나는 쿠빌라이 칸
맞서서 싸우자 나는 쿠빌라이 칸"
25,25,사랑해 많이,머스마 프로젝트,"한 번 보니 또 보고 싶고 두 번 보니 정신이 번쩍
세 번 보니 운명인듯한 너는 내 여자

두근두근두근두근 이런 내가 첨이야
아른아른아른아른 하루 종일 생각나

사랑해 많이 (사랑해 많이)
사랑해 많이 (사랑해 많이)
사랑해 많이 (사랑해 많이)
누구보다 더 행복하게 해줄게

거울만 자꾸 보게 되고 멋진 핏을 뽐내고 싶고
머리도 피부도 만지고 너 때문이야

울렁울렁울렁 대는 이 가슴은 첨이야
어딜 가나 어딜 보나 니 얼굴이 떠 올라

사랑해 많이 (사랑해 많이)
사랑해 많이 (사랑해 많이)
사랑해 많이 (사랑해 많이)
누구보다 더 행복하게 해줄게

너 때문에 내 인생이 바뀔 것 같아

(사랑해 많이)
(사랑해 많이)
사랑해 많이 (사랑해 많이)
누구보다 더 행복하게 해줄게"
26,26,믿음과 죽음의 알,Sunyfur Trio,"닭똥 냄새가 지독한
쇠창살에 갖혀
무의식으로 낳은 알들이
움직이기 시작한다

알은 금이가고
이내 쪼개진다

똑같은 내 얼굴이
세상의 공기에 맞닿으며
찢어지는 울음소리를 낸다
찢어지는 울음소리를 낸다

나는 반쯤 포기한 채
내 몸을 내어준다
추욱 늘어져
내 간과 허파를
찍어먹게 냅둔다

나는 반쯤 포기한 채
내 몸을 내어준다
추욱 늘어져
내 간과 허파를
찍어먹게 냅둔다

초점이 흐린 눈들은
또 다른 내가 될 것이라
굳게 믿는다
믿음의 죽음이다

초점이 흐린 눈들은
또 다른 내가 될 것이라
굳게 믿는다
믿음의 죽음이다

믿음의 죽음이다
믿음의 죽음이다
믿음의 죽음이다
믿음의 죽음이다"
