,Unnamed: 0,title,artist,lyric
30,30,COME ALIVE!,PATZ,"Easy now!
Anywhere, fly as high as you want
I want to take you
Wait a minute
I’m gonna get all this ready
I like that
Before night comes and day falls
natural mind, humanism, a merry tippler
I also want to blend in here, alongside you
I feel it now
We are buoyed up
Let's roam around with a joyful heart
Keep it light
Keep the dream alive in our youth
keep it light
Get down to the beat and let loose on the dance floor!
keep it light
Keep the dream alive in our youth
keep it light
Get down to the beat and let loose on the dance floor!
Look around!
I hope you like this place here around
Stop looking at phone
Eyes on road
You can see a lot of things
I like that delightful atmosphere
Emotions, pretenses, they are the things I know
In my mind, I'm trying not to be like that no more.
I feel it now
We are buoyed up
Let's roam around with a joyful heart
Keep it light
Keep the dream alive in our youth
keep it light
Get down to the beat and let loose on the dance floor!
keep it light
Keep the dream alive in our youth
keep it light
Get down to the beat and let loose on the dance floor!"
31,31,참 많이 사랑했었다,연규성,"차가운 바람이 지나간 거리
지나는 사람들 가벼운 옷차림
이때쯤이면 문득 생각나
아련하게 보고싶은 너의 그 얼굴

혹시 마주칠까 하는 마음에
함께 했던 그곳 그길에 멈춰 서
나도모르게 자꾸 그리워
바람 불면 불어올까 너의 그 향기

하늘을 올려보고 가만히 눈을 감아
시간을 그때로 되돌려봐

그리워 지는건
매일 밤 뜨는 별처럼 이젠 일상이 되고
그렇게 눈물나게 아파도
좋았던 일들만 생각나

혹시 마주칠까 하는 마음에
함께 했던 그곳 그길에 멈춰 서
나도모르게 자꾸 그리워
바람 불면 불어올까 너의 그 향기

함께 걷던 이길과 아름답던 날들은
아직도 내 마음엔 그대로인데

그리워 지는건
매일 밤 뜨는 별처럼 이젠 일상이 되고
그렇게 눈물나게 아파도
좋았던 일들만 생각나

우리가 사랑한 작은 일상 모든걸
잊을 순 없을 것 같아
영원한 기억으로 남은 너
그때 널 참 많이 사랑했었다"
32,32,나 어때,조문근,"어떡해
널 좋아하나봐
너만보면 자꾸만 숨이 가빠와
이상해
넌 똑같은데 나만 어색해
눈만 마주쳐도 두근대
살짝 간지런 기분 좋은 낯선 설렘에
자꾸만 웃게 돼 널 자꾸 보게 돼
어제와 같은 오늘인데 문득 신기해
하루가 이리 짧았나
조심스레 네게 다가가 말해볼까
이런 날 어떻게 생각해
want you're love
넌 나 어때
show you're love
기다릴게
what you feel
어쩐지 몹시 궁금해
네 맘에 들어가고파
살짝 간지런 기분 좋은 낯선 설렘에
자꾸만 웃게 돼 널 자꾸 보게 돼
어제와 같은 오늘인데 문득 신기해
하루가 이리 짧았나
조심스레 네게 다가가 말해볼까
이런 날 어떻게 생각해
want you're love
넌 나 어때
show you're love
기다릴게
what you feel
어쩐지 몹시 궁금해
네 맘에 들어가고파
want you're love
넌 나 어때
show you're love
기다릴게
what you feel
어쩐지 몹시 궁금해
네 맘에 들어가고파
want you're love 넌 나 어때
show you're love
기다릴게
what you feel
어쩐지 몹시 궁금해
네 맘에 들어가고파
네 맘에 들어가고파
네 맘에 들어가고파"
33,33,Dream In The Other Way,New Link,"Someone makes you don't mind something that you wish you could find
Someone doesn't get it right, everything inside of your mind
I know that you want to get away from what they've made
And you know that your dream won’t fade away

Believe in yourself
Don't try to be what they want to be
Don’t give up on your dream for what they say

Light is passing by my dream like a star
And you said, ""That feeling will never be in my heart""
But I can feel something shining inside of your mind like me
Yeah, we just dream in the other way

You cry 'cause you don't know what you like
You might feel some pain in your eyes
Then I see your teardrops caring for your heart of gold
So try to be cool, tomorrow never knows

Release all your fear
You’re gonna be part of the dream revolution
And lit by everything in your own way

Light is passing by my dream like a star
And you said, ""That feeling will never be in my heart""
But I can feel something shining inside of your mind like me
Yeah, we just dream in the other way

Light is passing by my dream like a star
And you said, ""That feeling will never be in my heart""
But I can feel something shining inside of your mind like me
Yeah, we just dream in the other way
Dream in the other way"
34,34,점점(. .),재익 (Jake),"점점 멀어져 떠나 나를 가지 마
점점 멀어져 가 우리의 마지막이
점점 멀어져 가기만 더 하지만
됐어 됐어
점점 멀어져 멀리 떠나가지만
점점 멀어져 떠나 나를 가지 마
점점 멀어져 뻔한 너의 마지막
됐어 됐어

점점 멀어져 가 여기서
덤덤해지기만을 바래줘
이 노래 안에서 너를 보냈어
서로 멀어지는 게 행복하대서
벌써 몇 날이 다 지나고
천천히 너를 지워보려고
깜깜해지는 밤이 오면
우릴 위해서 다시 죽겠어

점점 멀어져 떠나 나를 가지 마
점점 멀어져 가 우리의 마지막이
점점 멀어져 가기만 더 하지만
됐어 됐어
점점 멀어져 멀리 떠나가지만
점점 멀어져 떠나 나를 가지 마
점점 멀어져 뻔한 너의 마지막
됐어 됐어


널 잃은 난 다시 우리가 아니지
지나간 시간아 울지마 honey
우리가 우리였으면 해 다시
어쩌면 정말로 원했어 god이
처음 부터 끝까지 같다면 마치
하나로 이어진 작은 실 같이
우리가 우리였으면 해 다시
어쩌면 정말로 원했어 god이

점점 멀어져 떠나 나를 가지 마
점점 멀어져 가 우리의 마지막이
점점 멀어져 가기만 더 하지만
됐어 됐어
점점 멀어져 멀리 떠나가지만
점점 멀어져 떠나 나를 가지 마
점점 멀어져 뻔한 너의 마지막
됐어 됐어


우리 마지막이라 하지 마
i won't let you go
나의 외침도 너와 내 처음도
지금과 같아
i won't let you go
i won't let you go"
35,35,연애멸망 보고서,마스,"처음엔 우리도 다른 연인들과 비슷했어
서로 아껴주고 배려하고 한편의 영화처럼
하지만 오래 가진 못했어
무관심만 남게 됐고
더 이상 설렘이 없어 (이런 젠장할!)

난 더 이상 안될 것 같아
난 더 이상 희망이 없어
처음 그 마음은 다 사라졌나 봐

난 더 이상 힘들 것 같아
난 이제 어떡하나
망해버렸어 빌어먹을 내 연애 멸망 보고서

연극은 언젠가 끝나는 것처럼 (우리 사랑도)
조명이 꺼지고 마음도 텅 비어 버렸어

난 더 이상 안될 것 같아
난 더 이상 희망이 없어
처음엔 우리도 행복했었지만

난 더 이상 힘들 것 같아
난 이제 어떡하나
망해버렸어 빌어먹을 내 연애 멸망 보고서

우릴 되돌리기엔 너무 늦어버렸어
이번 생에 내 연애는 다 망한 것 같아

난 더 이상 안될 것 같아
난 더 이상 희망이 없어
처음 그 마음은 다 사라졌나 봐

난 더 이상 힘들 것 같아
나 다시 돌아갈래
망해버렸어 빌어먹을 내 연애 멸망 보고서"
36,36,춘향연가_광한루,zipfe,"광한루,
여기서 만났어요.
지금도 나는 여기 있어요.
나는 사랑하고 있는걸요.
이제는 우거진 숲에 들어도
무섭지 않아요.
햇살이 안 드는 어둔 곳이
오히려 정다워요.
풀잎에 손이 스치면
슬며시 허리께가 부끄럽기도 해요.

나는 사랑하고 있는걸요.
나는 여기 앉아 있어요,
그이는 저만치 서서 있어요.
지금도 나는 놀라워요.
그이는 나를 언제나 놀랍게 해요.
흰 돌 위 쓸리는 물에,
목욕하고 앉은 제비.
사람을 보고, 그 놀란 제비.
그것이 그이 앞의 나에요.

내 입술은 반쯤 열려 있어요.
물에 젖어서
반쯤 흔들리는 연꽃이에요.
나는 사랑하고 있는걸요.

보세요,
나는 이렇게 앉아 있는데,
저만치 서서 있는 그이.
육분당혜 신은 발은
극상세목 겹보선.
남갑사 대님에 영초단 허리띠.
가슴엔 도포 받친 흑사띠.
보세요,
세백저 상침바지.
모초단 도리낭 당팔사 중치막.
육사단 겹배자의 밀화단추.
곱게 빗어 밀기름에 잠재운 머리,
맵시 있는 궁초댕기.

내 입술은 반쯤 열려 있어요.
물에 젖어서
반쯤 흔들리는 연꽃이에요.
나는 사랑하고 있는걸요.

보세요,
선풍 어린 그 얼굴.
보세요,
무어라고요, 안 보인다고요.
저만치 서서 있는데 아무도 없다고요.
나는 앉아 있는데,
그래요,
나는 이곳에 앉아 있어요.
무어라고요, 무어라고요.
아무도 아무 것도, 보이지 않는다고요.
나는 앉아 있는데,

내 입술은 반쯤 열려 있어요.
물에 젖어서
반쯤 흔들리는 연꽃이에요.
나는 사랑하고 있는걸요.

그래요,
나는 이곳에 앉아 있는데.
나는 칼을 쓰고 앉아 있다고요.
칼을 쓰고, 칼을 쓰고, 칼을 쓰고.
저만치 있는 것은
목 매달아 죽은 귀신.

이곳은 광한루가 아니라고요.
지금은 궂은 비 퍼붓는
깊은 밤의 삼경이라고요.
저것은 난장 맞아 죽은 귀신,
저것은 형장 맞아 죽은 귀신이라고요."
37,37,무지개,고고학 (Gogohawk),"어두운 옷을 걸치고
똑같은 거울속 모습
지루하기 짝이없어

우연히 바라본 하늘
선명한 색들이 모여
발걸음 멈추게해
오늘같은 날이면

너를 생각해
너를 생각해
너를 생각해
하루 종일
너를 생각해

온종일 비를 맞으면
다시 널 볼 수 있을까
하늘을 바라 보며

때로는 두팔을 벌려
어두운 옷을 벗고서
온종일 비를 기다려
그때 같은 날이면

너를 생각해
너를 생각해
너를 생각해
하염 없이
너를 생각해

너를 생각해
너를 생각해
너를 생각해
아무렇지 않게 난 너를 생각해
너를 생각해
하루종일
너를 생각해"
38,38,별이 빛나는 이유,Synthprint (신스프린트),"바람에 지나간 뜨거운 날이
옅게 흩날린 눈동자를 가슴에 남기고
떠나가듯이 지나쳐간 긴 추억들을
다시 기억이라고 이름 바꾼다 해도

계절이 바뀌는 사이
그 틈의 오후 조금 모호한 날에
먼 훗날의 너를 떠올려
그것은 마치 지나간 노래 같아

고갤 들어 시선을 멀리 돌리고
안도한 듯 웃음 지으면 또다시
너는 내 과거를 타고 미래로 날아가네
거점을 걸쳐서 더 연결돼가는 불빛

바람에 실려가는 너와의 날들이
옅게 흩날려갈 작은 빛들만 남기고
아 지워지네
떠나가듯 바래질 추억들이
남아있으니 나 아직 눈뜰 수 있어
그래도 계속 간직하고 싶은 것은
선명한 네 기억

우중충한 겨울 정오가
드리워주는 편안함을 보고 있어
나는 계속 이렇게 지내
무언갈 흘려보내는 사람처럼

헤어지고 누구와 이별을 해서
그냥 이렇게 있는 건 아닌데
그래 누가 보면 오해할 수는 있겠네
그래도 난
가끔 네가 생각나
가끔씩 고개를 숙여
가끔씩은 아무 말도 안 해
눈을 감고

이 기억이 날 계속 데려간다면
함께 바란 미래 하지만 다른 길로
이끌어주었음 해
날 버리고 너는 또
다른 꿈을 꿀 수 있도록

난 널 잊을 수 없어
영월이 반복돼도 잊을 수 없어
시작의 9월, 연결의 도월, 기점의 끝 3월
기억을 잇는 차원처럼

바람에 머물렀던 선명한 그날들이
너와 지내온 과거의 빛
기억 속 그 별들이
날 지나가고 내가 너를 잊지 못했던 건
네 시간이 날 비추고 있어서였을까
별이 계속 빛나고 있는 이유는
그래서인 걸까"
39,39,bae,곽태풍,"When you smile, I feel love
When you're sad I sad all day
when you're feel down, then I'll pray to make you feel high for you

I sometimes remember what you told me with your smile
If we get married, we're gonna lie down all day .. like a sloth?
but I like that.. because it you

I'll stay be by your side
so baby don't cry
I'm always in your heart, and you also in my heart ..

I'll stay be by your side
so baby don't cry
Baby , I'm always in your heart

You blamed me one day for having an affair your friend in a dream
I Said ""Daling, it's just a nightmare..So..That means, it's not me""
No, baby I'm sorry. Don't you worry about it, because

I'll stay be by your side
so baby don't cry
I'm always in your heart, and you also in my heart ..

I'll stay be by your side
so baby don't cry
Baby , I'm always in your heart"
40,40,길었던 이별이 지나갔소,중식이,"향수처럼 마음은 날아가불고
이제 난 암시렁토 않어
식어버린 감정은 온기가 없소
추억은 이토록 차갑소

기억은 그대로인데 감각이 없소
이 속이 텅 비어버렸어
그걸 공허함이라고 합디다
나는 허무함이라고 하겠소
추억은 이토록 차갑소

사랑했던 마음만 좋아했던 마음만
그것만 기억해 주세요
행복했던 추억만 아름답던 모습만
그것만 그것만

향수처럼 마음은 날아가불고
이제 난 암시렁토 않어
식어버린 감정은 온기가 없소
추억은 이토록 차갑소

기억은 그대로인데 감각이 없소
이 속이 텅 비어버렸어
그걸 공허함이라고 합디다
나는 허무함이라고 하겠소
추억은 이토록 차갑소

사랑했던 마음만 좋아했던 마음만
그것만 기억해 주세요
행복했던 추억만 아름답던 모습만
그것만 그것만

내게도 낭만이란 게 있기는 있었소
마음이 따뜻했던 그때 참 좋았소
천천히 식어가던 길었던 이별이 지나갔소
추억은 이토록 차갑소

사랑했던 마음만 좋아했던 마음만
그것만 기억해 주세요
행복했던 추억만 아름답던 모습만
그것만 그것만

향수처럼 마음은 날아가불고
이제 난 암시렁토 않어
식어버린 감정은 온기가 없소
추억은 이토록 차갑소"
41,41,Deepest,SSunder (썬더),"People say, there's no reason I’m depress
I'm drowning here, and they're describing gravity
I locked and hide in darkness and made myself to key
But somehow, you comprehended

The shape of my love maybe injured you
That kept me comfortable with distance
I said, ""Leave me if you can't stand it, don’t take the risk.”
But somehow, you tolerated

Everytime I try to make you smile
you give me more and more

You're the sunshine in the deepest ocean
You're the submarine who can save me
You took me out from shadow and shine me
You fill me with coral and light me
Nobody, and nothing compares you
Now I know, it’s your deepest love

Honestly, death is better than the emptiness
I have no idea what's going on with me
Feel so stupid I blamed everything
But somehow, you were the exception

Everytime I try to make you smile
you give me more and more
Everytime I try to make you mine
you love me more and more

You're the sunshine in the deepest ocean
You're the submarine who can save me
You took me out from shadow and shine me
You fill me with coral and light me
Nobody, and nothing compares you
Now I know, it’s your deepest love

I hated being hurt more than loving you
But now it’s a sure thing the way that we go
You see what I see through make my life come true

You're the sunshine in the deepest ocean
You're the submarine who can save me
You took me out from shadow and shine me
You fill me with coral and light me
Nobody, and nothing compares you
Now I know, it’s your deepest love
It’s your deepest love
It’s your deepest love"
42,42,E.P (Easy Person),물든감정,"매번 그렇듯 나를 사랑한다고
쉴틈없이 말해준 널 기억하고 있니

바보같이 철석같이 믿었던 나인데
결국 넌 딴 놈과 노닥거렸어

너는 내가 가진 모든걸 줄 만큼
특별한 사람이라 생각이 들기에

어렵게 사랑한다고
말한 거였는데 넌

익숙했나봐

나는 아직까지 너를 정말 못 잊어
사랑이란 쉬운 말을 하고 떠난 넌

누구에게든 다정하게 지내겠지만
사랑을 모르겠지

Baby you don't know what I say
Cause never hear me please

Mama tell me
What should I do

Even if you hate me
So I don't care

But I need kleenex
How can I hate you

Even If you
What I to you let me Know

Please protect to my mind
in fine to like and space

Actually you will never solve it

너는 내가 향한 모든걸 줄 만큼
아련한 사람이라 생각이 들기에

어렵게 사랑한다고
말한 거였는데 넌

나는 아직까지 너를 정말 못 잊어
사랑이란 쉬운 말을 하고 떠난 넌

누구에게든 다정하게 지내겠지만
사랑을 모르겠지

Baby you don't know what I say
Cause never hear me please

Mama tell me
What should I do

네가 원한걸 모두 주고픈
나의 마음이 당연시 됬어

이젠 바라고 또 바라기만 하는건
그만 해줬으면해

이제는 넘어가지 않게

나는 아직까지 너를 정말 못 잊어
사랑이란 쉬운 말을 하고 떠난 넌

누구에게든 다정하게 지내겠지만
사랑을 모르겠지

그래 아직까지 너는 늦지 않았어
미안하단 쉬운 말을 하고 돌아와

나에게만 특별하게 대해준다면
사랑을 알게될걸

Baby you don't know what I say
Cause never hear me please

Mama tell me
What should I do"
43,43,별의파도,오로시,"낡아부서진 파편이 되어도
Our memories shine in my mind,
무작정 내달린 거리 위에서 난


삼킨 줄만 안 추억에
네 모든게 아직도 내 세상에 맴돌아
그 날 벚꽃 향기 닮았던
너의 삶이 아직 여기에 남아


어디에 가든 무엇을 보든
그리움만 가득 채워져
Your stunning youth, 달콤했던 약속에
아직 난, 그 봄에 숨 쉬어.

Under the starlit sky
너의 이름을 나즈막히 부르다
꿈인 걸 깨달아 부서져가는 너
Tears start to fall.

Walking down the street where we once walked,혼자서 널 기다리는데,
사실 알면서도 하염없이
두려워, 우리가 서로를 잊을 까."
44,44,Advance,죠 (Jyo),"Drown in 점점 더 가라앉고 있어
아득히 저 밑으로
Afraid 헤어나가기에는
너무 멀리 왔을까

괜한 기대와 설레임은
마음을 흔들어놨었지
뒤늦은 시작에
망설임을 가득히 담았었지만

I’m not down 달지만 않은 인생
실패의 느낌은 꽤 쓰단 걸 알게 됐어
No matter 뒤는 돌아보지 않아
넘치는 망설임들은 틀어막고

흘러가버린 시간들을
차가운 손에 움켜쥔 채
다시 져버렸던
꿈들을 주워 담아 다시 서 있어

I’m not down 달지만 않은 인생
실패의 느낌은 꽤 쓰단 걸 알게 됐어
No matter 뒤는 돌아보지 않아
넘치는 망설임들은 전부 틀어막고

나 홀로 채운 빈 종이 속 밤하늘의
별빛들을 모두 보게 될 거야
지나온 날들이 남긴 눈물을 모아
하늘에 흩뿌려버릴래

I’m not down 달지만 않은 인생
실패의 느낌은 꽤 쓰단 걸 알게 됐어
I’m better 뒤덮인 어둠 그 속에
새하얀 별빛이 나를 비춰줄 거야"
45,45,32,GRAPHY,"What have you dreamed about, my love?
Trapped at the wrong wrong time in there
Nobody knows,
But underneath this big bad world, you're shining alone

A little boy and a little hope
It's been a long long time ago
I'm down on my knees, I should be singing on my own

I don't know why I am standing here
I wasted my time and everything I had known
I don't know why that I still believe
It's out of my hand

I lost my brightness to the sun
I used to be more green and shine
When I was younger than you
Mother, younger than you

From head to toe, I know I'm wrong
I think I failed my gift and soul
Wish I was younger than you
Mother, younger than you

After all this time, I still can't get my hands off my hair
I'm sick of selling lies and tears, It's complicating my head

I don't know why I am standing here
I wasted my time and everything I had known
I don't know why that I still believe
It's out of my hand

I lost my brightness to the sun
I used to be more green and shine
When I was younger than you
Mother, younger than you

From head to toe, I know I'm wrong
I think I failed my gift and soul
Wish I was younger than you
Mother, younger than you

I lost my brightness to the sun
I used to be more green and shine
When I was younger than you
Mother, younger than you

From head to toe, I know I'm wrong
I think I failed my gift and soul
Wish I was younger than you
Mother, younger than you"
46,46,Stroke,Narotic,"You can’t walk away from all
She makes misirable things
He has a lot of useless information
No! What a mess
We are gonna lose ourselves

You and i
Fall down
We can survive
Never happen!

You are not here
You are not there

You are the worst thing of my life
He isn’t a good person for someone
She killed a baby of her friend
We have done the greatest in the world

You and i
Fall down
We can survive
Never happen!

You are not here
You are not there"
47,47,소나기,비가시,"여전히 흩어지지 않은
길가의 빗물들은 가지런히 고여서
너만을 담아내지 않는 거울을 만들었어

아직도 마음속에 남은
한마디 기억들에 모습 따윈 없지만
더없이 옅은 해안 위를 감싸는 빛이 되어

이렇게 그저 그저 사랑만이 피길 바랐던 순간만이 이렇게
다시 다시 쏟아져 내리는 노래가 되어서
다시금 그저 그저 나를 가린 작은 소리가 당신만을 이렇게
다시 다시 적어내어 가네
가득 찬 말을 머금고서

이제는 나누어져 버린
조각난 기억들에 형태마저 없지만
그때를 걷는 누군가가 짓밟기를 기다려

돌연히 몰아쳐 내리는
소나기 속에선 추억도 젖어버려서
조금씩 개어가던 봄에 결말을 고하니까

이렇게 그저 그저 너를 비워내길 바랐던 인생만이 이렇게
두 번 다시 채워지지 않는 그릇이 되었어
다시금 그저 그저 나를 가린 작은 행복의 가치만을 이렇게
다시 다시 쏟아내어 가네
올바른 손해를 담고서

이렇게 그저 그저 살아오던 나의 버릇과 방식들을 버리고
다시 다시 잊어가기 위해 애써 웃었는데
다시금 그저 그저 삼키고서 잊길 바랐던 익살맞은 노래도
다시 다시 들려오고 있어
너무나 선명히 들려와

이렇게 또다시 널
이렇게 또다시 널"
