,Unnamed: 0,title,artist,lyric
48,48,흑색 왜성 그리고 아버지,신창훈샘,"흑색 왜성 그리고 아버지
(Black Dwarf)

Verse 1

우주의 먼 곳, 불타는 화염 모든 행성들 날 바라보네
In the distant reaches of the universe, a burning inferno All the planets gaze upon me

나의 성난 눈빛에 문명은 불타올랐고 나의 관대함 속에 생명은 번영했었네
In the fierce gaze of my eyes, civilizations burned Within my generosity, life flourished

먼 훗날에
In a distant future

오랜 이야길 품으며 사라져 가지만 시간과 공간의 비밀 지켜가네
Embracing a long story, though it may fade away Recalling the secrets of time and space

나를 잃어가면서 빛을 떠올리면서 마지막 남은 여정을 난 준비하네
Losing my energy, reminiscing about the fading light I prepare for the last remaining journey


Verse 2


뜨거운 열정 청춘의 그날 나의 생명들에게 모든 사랑을 바쳤네
The passionate days of youth with fervent zeal I dedicated all my love to my children

나를 바라봐 주던 그들과 온기 나눴고 내 영혼 모든 경험은 그들에게 전해졌네
With those who gazed upon me, I shared warmth My soul and experiences passed on to them

먼 훗날 넌
In a distant future You

우리 이야길 품으며 새별이 되겠지 시간과 추억의 약속 넌 지켜가네
Embrace our story, becomes a new star You keep the promises of time and the memories of us
빛을 잃어가면서 자신을 찾아가면서 마지막 남은 여정을 난 준비하네
Losing the light, searching for myself I prepare for the last remaining journey


Bridge
무한했던 빛은 없어지고, 힘 빠진 나의 뒷모습 속에
The endless light fades away, in the silhouette of my weakened self

불꽃과 소멸의 무한한 여정의 끝 우린
We stand in the infinite journey of flames and annihilation.


Guitar Adlib


넌 지켜가네
You keep the promises

빛을 잃어가면서 자신을 찾아가면서 마지막 남은 여정을 난 준비하네
Losing the light, searching for myself I prepare for the last remaining journey

먼 훗날에
In a distant future"
49,49,Synchronicity(동시성),Take the Floor,"완벽한 타이밍으로 다가오는
우연의 일치라는 힌트를 따라 행동해왔을 뿐인데
내가 살았다기보단 기적처럼 삶이 나를 통해 펼쳐졌지
세상이 날 통해 현실을 만들어냈지

고민하지마 머리론 알 수 없어
아무리 이것저것 따져보아도
내려놓고 흘러가면 현재를 경험하다보면
생각하지 못했던 행운이 찾아오지
어느새 너의 답답했던 길이 열려

기적처럼 삶이 나를 통해 펼쳐졌지
세상이 날 통해 현실을 만들어냈지
생각하지 못했던 행운이 찾아오지
어느새 너의 답답했던 길이 열려"
50,50,착시,오프다이어리,"안녕하신가요 나는 잘지내요
밥도 잘 먹고요 가끔 눈물도 흘려요

이별한거 뿐인데
모두 날 위로해요
사랑이 끝난 거 뿐인데
눈 앞이 흐려져요

내눈에 착시가 보여요 착시가
그녀가 웃고 있는게 자꾸 아른거려
내가 착각을 했나요 착각을
우린 사랑했었다고

눈물이 보지 않게
썬그라스 쓸게요
불쌍해 보여도
모르는척 해줘요

이별한거 뿐인데
모두 날 위로해요
사랑이 끝난 거 뿐인데
눈 앞이 흐려져요

내눈에 착시가 보여요 착시가
그녀가 웃고 있는게 자꾸 아른거려
내가 착각을 했나요 착각을
우린 사랑했었다고

눈물이 보지 않게
썬그라스 쓸게요
불쌍해 보여도
모르는척 해줘요"
51,51,Too Dark To Glow (feat. Dbo),Ineffa Lucas,"Let me tell you all about it
너 없이 홀로 걷던 길에
내가 뭘 보았는지
희망 따윈 버려
Can you feel it?

Let me tell you all about it
너 없이 홀로 걷던 길에
내가 원하는게 뭔지
Fuck it up
Baby can you feel it?
Think about the times
You said you won’t let go
Left me behind
Another night too dark to glow

Good morning it’s a new day
I wake up with a new name
And a face no one can recognise
Funny a familiar scent of you and I
For the nights when we were young
We raise our glasses to the sky
And when the darkness greets the night
We’ll say our prayers for the light
한두 번 또 속아넘어 간 너의 말투와
따듯한 표정도 사라진 밤
다신 또 느끼지 못할 그 마지막 goodbyes
Whenever you hold me close
For the nights when we were young
It’s now too dark to glow

Let me tell you all about it
너 없이 홀로 걷던 길에
내가 원하는게 뭔지
Fuck it up
Baby can you feel it?
Think about the times
You said you won’t let go
Left me behind
Another night too dark to glow

Too dark to glow
Too bright there's no
Shade I can't go
Shame but I can not hide my soul
So I put my shade on
Fight with the demons
Destroying dimensions
Illusion illusion
Gotta go back to my reality
깨져 버린 약속들은
사람들과 너무 많은
언젠가는 사랑만을
가짜들은 거짓말을
난 가능하다 그냥 믿음
한발 두발 걸음마
노을지는 어느날
니가 원했던 것들과는 다르잖아
니가 원했던 그려 왔던 그림과는 다르지만 uh
괜찮아 원래 세상은 내 뜻대로 돌아가지 않아
Yeah

Let me tell you all about it
너 없이 홀로 걷던 길에
내가 원하는게 뭔지
Fuck it up
Baby can you feel it?
Think about the times
You said you won’t let go
Left me behind
Another night too dark to glow
Baby I’ve been drowning without you
(Without you girl)
My painting ripped in pieces
It fell through
Counting stars I’m stranded
Nowhere to go
It’s another night no vision
Too dark to glow"
52,52,가스등,고요울,"어디 둔 건지 도통 나를 찾고 있어
난 언제까지 나였는지 내가 아니었는지
이젠 익숙한 두통 순한 약은 잘 안 들어서
남 얘긴 잘 안 들려서

희미해져 가는 gaslight gaslight gaslight gaslight
날 탓하고 때리던 last night last night last night
끝내 날 돌보지도 못해 용서치도 못해
돌아갈 순 없거든 단 1분 전으로도

생각했어 내가 널 이용한 걸까 애써
나쁜 놈 행셀 하면 덜 화가 날까 되레 날 몰아세웠어
사실 언제나 그래 왔어
이 불빛을 흐리는 건 나인지 너인지
흐려지는 건 나인지 너인지
내 눈을 흐리는 건 나인지 너인지
흐려지는 건 나인지 너인지

희미해져 가는 gaslight gaslight gaslight gaslight
날 탓하고 때리던 last night last night last night
끝내 날 돌보지도 못해 용서치도 못해
돌아갈 순 없거든 단 1분 전으로도

너는 지금 어떤 맘속에 살고 있는지
궁금해할 기회조차 앗아 간 마지막 너의 말

희미해져 가는 gaslight gaslight gaslight gaslight
날 탓하고 때리던 last night last night last night
끝내 날 돌보지도 못해 용서치도 못해
돌아갈 순 없거든 단 1분 전으로도

나는 지금 어떤 맘속에 널 담았는지
여전히 똑같은 너와 내겐 의미도 없는 일"
53,53,Buried,아이안즈,"차마 눈을 바라볼 수 없었지
마음을 들킬까 봐 두려웠어
너를 향해 기울어진
초라한 마음을
생각만으로도 이렇게 떨리는데
어떻게 너를 향해
웃을 수 있겠어
혼자 눈물 훔치는 게 더 편한
애달픈 나라서

떠나지 마 나를 한마디가
가슴속에 머무는 오늘은

서글픈 표정으로 돌아섰지
흐르는 눈물 보일 수 없었어
너에게 나는 나에게 너처럼
소중했을까

떠나지 마 나를 한마디가
가슴속에 머무는 오늘은
너를 향한 나의 아픈 마음
가슴속에 묻어야 하는 날

왜 누군가를 담는 건
이렇게 쉽게 되는데
나도 그의 마음에 담겨지는 건
그렇지가 않은지
단 하루만이라도
짧은 순간이라도
내 눈물의 의미를
니가 알게 된다면
조금은 우리 달라졌을까"
54,54,앞으로 똑똑히 새겨들어 독도는 한국땅,이스트코스트,"이제 더 참을 수 없어
적당히해야지
이제 더 들을 수 없어
내것은 지켜야하지

내것인데
왜 내것인지
설명을 해야하냐고

그 누가 아무리 자기땅이라 우겨도
독도는 우리땅
그 누가 아무리 자기땅이라 우겨도
독도는 우리땅

독도리 독섬
독도는 한국땅
독도는 대한민국땅
독도리 독섬
독도는 한국땅
독도는 대한민국땅
대한민국의 아름다운 독도다


이제 더 참을 수 없어
적당히해야지
이제 더 들을 수 없어
내것은 지켜야하지

내것인데
왜 내것인지
설명을 해야하냐고

그 누가 아무리 자기땅이라 우겨도
독도는 우리땅
그 누가 아무리 자기땅이라 우겨도
독도는 우리땅

독도리 독섬
독도는 한국땅
독도는 대한민국땅
독도리 독섬
독도는 한국땅
독도는 대한민국땅
대한민국의 아름다운 독도다

앞으로 똑똑히 새겨들어
나부터 독도를 새기며 지켜내자
대한민국 독도가 우리 땅임을
공식적으로 선포한다
앞으로 대한민국의 섬으로 영원할 것이다


독도리 독섬
독도는 한국땅
독도는 대한민국땅
독도리 독섬
독도는 한국땅
독도는 대한민국땅

독도리 독섬
독도는 한국땅
독도는 대한민국땅
독도리 독섬
독도는 한국땅
독도는 대한민국땅

독도리 독섬
독도는 한국땅
독도는 대한민국땅
독도리 독섬
독도는 한국땅
독도는 대한민국땅
대한민국의 아름다운 독도다"
55,55,Fake Happy,Seori,"I read an old diary,
That I had less, it seemed happier than now
I read the people’s faces
And I feel wasted
All feels like lies
Everybody laughing,
looking charming
Showing off on the feeds

Why do I run hard for something?

Oh-
또 새벽이 찾아 올 때면
Oh-

Why do I feel fake happy?
Always thought I’ve been dreaming
It’s like I know I lost innocence
How funny,
a life full of nonsense

Why do I feel like fading?
Like crumpled notebook pages
I’m constantly running for something
but I fear what awaits me is fake happy

화면 속 내 모습이
어색해 보이지
마치 내가 아닌 듯이

So it’s like a dummy,
filled with images that people would love me

I don't even know the feeling of love
I spent a lot of time on what can’t be touched
What I’m holding on, it's just too hard to let go

Oh-
또 새벽이 밝아 올 때면
Oh-

Why do I feel fake happy?
Always thought I’ve been dreaming
It’s like I know I lost innocence
How funny,
A life full of nonsense

Why do I feel like fading?
Like crumpled notebook pages
I’m constantly running for something
but I fear what awaits me is fake happiness

Why do I feel fake happy?
Why did I run for something?
Why do I feel fake happy?
Why do I feel like fading?
Always thought I’ve been dreaming
Why do I feel like fading?

Why do I feel fake happy?
Always thought I’ve been dreaming
It’s like I know I lost innocence
How funny,
a life full of nonsense

Why do I feel like fading?
Like crumpled notebook pages
I’m constantly running for something
Could it have already been close to me?"
56,56,Eternal Bloom (Korean Version),마치 (MRCH),"숨이 멎어버린 거친 사막 같은 곳이
꽃을 피워내지 못 한대도
내일을 향해 일어설 수 있게
네 손 놓치지 않을게

스며드는 어둠이
바로 내 앞을 덮어버린대도
희망의 빛을 향해 나아가려고 했어
빛은 눈을 멀게 한다고
낭만에 배부른 소리라 해도
Gotta go fight my way out
나의 길을 따라 가기를

일어서야 해
소중히 지켜온 나의 빛이여
그 빛 속에서 마주친 자신을 봐
시간이 흘러서
약해지는 불씨에 흔들린대도
빛을 찾아 나선 길 위엔

숨이 멎어버린 거친 사막 같은 곳이
꽃을 피워내지 못 대도
내일을 향해 일어설 수 있게
네 손 놓지 않을 거야

포기하고 싶던 순간이
없었다면 그건 거짓말이야
스쳐간 시간을 붙잡아
너도 손 놓지 않기를 바랄게

Oh 소중히 지켜온 나의 빛이여
그 빛 속에서 마주친 자신을 봐
시간이 흘러서
약해지는 불씨에 흔들린대도
빛을 찾아 나선 길 위엔

숨이 멎어버린 거친 사막 같은 곳이
꽃을 피워내지 못한 대도
내일을 향해 일어설 수 있게
네 손 놓지 않을 거야

깊어져가는 어두움에 빛이 닿을 수 있게
아무 것도 아닌 내가 조금씩 바꿔나가
One by One

거친 사막 같은 곳이
꽃을 피워내지 못한 대도
내일을 향해 일어설 수 있게
네 손 놓지 않을 거야

포기하고 싶던 순간이
없었다면 그건 거짓말이야
스쳐간 시간을 붙잡아
너도 손 놓지 않기를 바랄게

새벽녘 달빛 아래 마주한 너의 미소
밤하늘의 별들처럼 영원하기를"
57,57,FLASH!,수이 (xooi),"Just kind a sick of it
나를 어떻게 생각하는지
부정할 필요 없는 내 모습
무모함이라 불려도 좋아

더 솔직함이 필요해
하고 싶은 말이 많은데
언제나 mind control
이젠 신경 안 쓸래

Do you think I’m falling down
그저 자유롭고 싶을 뿐
Cause I have the universe
부서져도 부서지지 않아

I’m gonna make it
나를 믿어
별거 아닌 시선은
웃어넘기고

The sky’s the limit
소리쳐
하늘에 내 목소리
닿을 때까지

마치 flash I’m a flash
그래 flash I’m a flash



You know that I’m greedy
이게 나인걸 어떡해 (Just me ow!)
망설였던 그때 기억해
But it doesn’t really matter (doesn’t really matter)

Do you think I’m falling down
그저 자유롭고 싶을 뿐
I don’t need anything
이미 다 가졌는걸

I’m gonna make it
나를 믿어
별거 아닌 시선은
웃어넘기고

The sky’s the limit
소리쳐
하늘에 내 목소리
닿을 때까지

마치 flash I’m a flash
그래 flash I’m a flash

I wanna rock n roll
I wanna be a pop star
I want it more n more n more (more n more n more!)

I’m gonna make it
나를 믿어
별거 아닌 시선은
웃어넘기고

The sky’s the limit
소리쳐
하늘에 내 목소리
닿을 때까지

마치 flash I’m a flash
그래 flash I’m a flash"
58,58,Don't Go Back,시연 (드림캐쳐),"언제부터였던 걸까
멈춘 시계처럼
내 맘이 잠들어 버린 건
이제는 깨고 싶어

소리쳐 봐
세상이 하는 말이 전부가 아니라고
안될 거라 날 가로막는 얘긴 떨쳐버려

난 두 번 다시 Don’t go back
I wanna be free
잃었던 꿈이 새롭게 시작되리
내일이면 더 뜨겁게 떠오를 태양
날 비춰 줄 테니

Let’s go buddy together forever
망설였던 시간은 모두 잊고
시작이야 이제부터 너와 나
우리는 끝까지 간다

사랑이 아픔이 되고
모든 게 두려울 때
가끔은 울고 싶어질 때
혼자라고 느낄 때
기억해 봐 세상이 얼어버린 내 맘을 외면할 때
잘될 거라 어깨를 내어주던 네가 있어

난 두 번 다시
Don’t go back
I wanna be free
잃었던 꿈이 새롭게 시작되리
내일이면 더 뜨겁게 떠오를 태양
날 비춰 줄 테니

Let’s go buddy together forever
망설였던 시간은 모두 잊고
시작이야 이제부터 너와 나
우리는 끝까지 간다

슬퍼하고도 반
모두 잠드는 이 midnight
널 묶어 놓지 마
느린 걸음이 서러워도
우릴 비춰 느껴져 fly
너와 나 바라던 내일이 와
모든 게 우릴 위한 story
가득 찬 꿈 I truly wanna go high

난 두 번 다시 Don’t go back
I wanna be free
잃었던 꿈이 새롭게 시작되리
내일이면 더 뜨겁게 떠오를 태양
날 비춰 줄 테니

Let’s go buddy together forever
망설였던 시간은 모두 잊고
시작이야 이제부터 너와 나
우리는 끝까지 간다"
59,59,Higher,Ava Grace,"Take me higher
Through the fire
We will make it through the nightmare

Make it louder
Break the silence
May the light shines upon us forever

You and I
You and I
You and I

Baby never let it go (oh no)
Do not fear the dark below
I just want to let you know
In the darkness hope will grow

Remember all the days we fight together
And the songs we sang together
Only thing we got was hope in ourselfs
Just promise me we will go through whatever
Even it does not get better
Just hold my hand

Take me higher
Through the fire
We will make it through the nightmare

Make it louder
Break the silence
May the light shines upon us forever

You and I
You and I
You and I"
60,60,반딧불이,플레이버 드림,"아직 지워지지 않는 미련 그 깊숙하게 잠겨 버린 후회
누구도 기억해주지 않는 내 머리위로 이젠 사라져 버린
작은 별빛들과 함께 떠나가 버린 더 이상 빛을 낼 수 없는 반디

따듯하게 미소 짓는 그 웃음 속에 담겨 있는 진실
아무것도 모른척 웃어봐도 내 마음 깊은 곳에 다가오는
작은 구름들과 이젠 돌아오지 않는 더 이상 과거가 될 수 없는 추억

제발 아무런 말도 아직 하진 말아 줘 지금 내 손에 쥐고 있는 오래된 마법의 지도

편안하게 눈을 감고 어느 누군가를 떠올리는 순간
나를 웃음 짓게 만드는 기억 마치 영화 속에서 본 장면처럼
너의 두 눈 속에 밝게 비치고 있는 끝이 보이지 않는 저 넓은 바다

그리움이 가득한 채 내게 다가오는 뿌연 안개 속을
정신없이 헤매이고 있지만 어디에선가 나를 기다리는
너의 웃음 속에 가득 담겨져 있는 유리구슬처럼 반짝이는 별빛

제발 아무런 말도 아직 하진 말아 줘 지금 내 손에 쥐고 있는 오래된 마법의 지도
제발 아무런 말도 아직 하진 말아 줘 지금 내 손에 쥐고 있는 오래된 마법의 지도

수평선 끝에서 날 부르던 새들 차갑게 변해버린 노을에 기대어

제발 아무런 말도 아직 하진 말아 줘 지금 내 손에 쥐고 있는 오래된 마법의 지도
제발 아무런 말도 아직 하진 말아 줘 지금 내 손에 쥐고 있는 오래된 마법의 지도
아주 오래 전에 내가 꿈꿔오던 그곳"
61,61,봄바다,헤이데어,"사실 나도 잘 모르겠어 어딜 갈지
무작정 널 불러냈지만
TV에 나온 바다가 너무 예뻐서
그냥 무턱대고 떠난 거야 Alright

4월 바닷바람 아직 조금 차겠지만
가고 있어 봄바다로

부드런 파도 소리도 저 파란 하늘도
따스한 봄볕 속에 포근하게 다가와
난 말할까
(난 네게 말할까)
I wanna be with you
두 눈을 보면서

낯설은 동넬 천천히 너와 거닐어
별다른 말은 안 하지만
감추지 못 하는 내 마음 너도 알잖아
오늘만큼은 숨기긴 싫어 Oh no

느린 걸음걸이 조금 답답하겠지만
가고 있어 너에게로

스치는 파도 소리도 저 바다 내음도
따스한 봄볕 속에 포근하게 묻어 와
고백할까
(나 고백할까 wanna be with you)
I just wanna be with you
들키고 싶은 내 맘 전할까

파란 바다
바라보는 너의 두 눈에
입 맞추고 싶어
숨이 막힐 듯
두근대는 가슴
어떻게 하나

투명한 니 목소리도 뽀얀 니 미소도
열어둔 내 맘속에 하나 가득 담고서
고백할래
(나 고백할래 너를 사랑해)
I just want to say I love you
널 너무 사랑해

I just wanna be with you
To say that I love you
I've been waiting for this moment for so long
For all my life"
62,62,0's song,Zerosky,"지금이나 꼬마일때부터 나의 삶 속에 당신
끝없이 말을 망설였지만
큰 고마움에 이렇게 앞에 있네요

아직까지 혼란스런 세상, 현실
속에서 벗어나 고픈 나의 친구들
세상의 쓰라림을 녹일 수 있는 존재가 되주고픈
서로의 맘을 담은 이 노래
나 이제 말해요 네게 정말 고마웠어요 나 진심으로
힘이 들었다면 내게 말해 줬으면 날 믿는 것 같아 좋아

어느새 나 어른이 됐 다는게 믿기지 않는 자신
그래도 너와 같이 있으면 아직 아이 같을 수 있음이 참 좋아요

아직까지 갑갑한 이 세상, 현실 벗어나 고픈 나의 친구들
시간의 짐을 녹일 수 있는 존재가 되주고픈
서로의 맘을 담은 이 노래

내 주위 모든 사람들 다 많이 다 행복해져요
그게 당신을 향한 내 마지막 바램
그럼 더 이상 누군가로 인한 상처받지 않을 나

새까만 저녁 희뿌연 새벽이 올때까지 (우리 죽는 날까지)
변함없길 그리고 모두 다 내 그대 전부 다 행복해"
63,63,너의 노래가 되어줄게,이효진,"Hook

너의 노래가 되어줄게
때로는 힘들고 지쳐 쓰러져도
다시 또 일어나 저 하늘위로
너의 노래가 되어줄게
눈부신 우리의 꿈을 위해
조금 더 힘을 내 용길내봐 그래
빛나는 너의 노래가 되어줄게

Verse 1

먼훗날 우리의 노래가 흘러나오는 이 곳에서
너의 꿈이 새로 깨어나는 이 순간
함께할 우리의 이야기 물들일 작은 이 노래가
세상을 밝혀줄 힘이 되길 바래
소중한 너의 기억속에서

Bridge

네 꿈을 향해 걸어가 빛나는 너를 기억해

Hook

너의 노래가 되어줄게
너의 꿈을 위해 부를게
때로는 힘들고 지쳐쓰러져도
다시 또 일어나 저 하늘위로
너의 노래가 되어줄게
눈부신 우리의 꿈을 위해
조금 더 힘을 내 용길내봐 그래
빛나는 너의 노래가 되어줄게

Verse 2

노래해 매일매일 힘을내봐 Day Day
움츠렸던 날개 펼쳐 날아봐 Mayday
빛이 되는 노래를 불러
너를 위한 노래를 불러

Bridge

네 꿈을 향해 걸어가 빛나는 너를 기억해

Hook

너의 노래가 되어줄게
너의 꿈을 위해 부를게
때로는 힘들고 지쳐쓰러져도
다시 또 일어나 저 하늘위로
너의 노래가 되어줄게
눈부신 우리의 꿈을 위해
조금 더 힘을 내 용길내봐 그래
빛나는 너의 노래가

너의 노래가 되어줄게
너의 꿈을 위해 부를게
때로는 힘들고 지쳐쓰러져도
다시 또 일어나 저 하늘위로
너의 노래가 되어줄게
눈부신 우리의 꿈을 위해
조금 더 힘을 내 용길내봐 그래
빛나는 너의 노래가 되어줄게"
64,64,못 죽는 기사와 비단 요람,LUCY,"숨을 쉬지 않는 땅
끝에 걸려있는

저 달빛이 만든 길을 따라
도대체

얼마나 멀리 지나왔는지
이 길은 끝없이 영원하단 걸

뭐가 됐든 상관없다는 듯
쇠들은 철커덕거려

다음이란 의미 없는 소리
살 위를 춤추는 벌

뭘 바라더라도 내려놓으란 듯이
날아드는 해가

나와
내 안에 끌어안은 반

영원함을 말한 이 손을
내게선 떼어놔야만 하는데

그만 가
나의 모습처럼 난
흑연과 강철의 괴물이니까

외로운 괴로운 발걸음은
넌 없어도 되니까
없어야 하니까

이젠 가
날 두고 떠나가
너는 빛을 담는 요람이니까

지켜준 건 내가 아닌 너야
내 사랑아 내 파도여
너는 너의 밤을 가렴

무너지는 폐허 위
타올랐을 열기 속을
지금까지 남아 있는 잔향 따라
무심히 걸어가

날 움직이게 해준 맘
변화를 약속하는 눈을
내게선 떼어놔야만 하니까

그만 가
나의 모습처럼 난
흑연과 강철의 괴물이니까

외로운 괴로운 발걸음은
넌 없어도 되니까
없어야 하니까

이젠 가
날 두고 떠나가
너는 빛을 담는 요람이니까

지켜준 건 내가 아닌 너야
내 사랑아 내 파도여

널 괴롭힐 거니까
망가질 테니까

너 없는 세상을 걸어가야 하나
느려지다 멈춘 다리
쓰러져 넘어가는 하늘

처음 올려다본 별 길은
되게 느렸구나

가지 마
나와 네 약속처럼
나는 죽지 않는 너일 테니까

외로운 괴로운 그날들에
우리 둘이었으니까

그래 나와 너의 모습들은 다
똑같은 강철의 요람이구나

바라온 건 너와 나 우리야
내 사랑아 내 파도여

다음이란 의미 없는 소리
살 위를 춤추는 벌

뭘 바라더라도 내려놓으란 듯이
날아드는 해가

나와
내 안에 끌어안은 반

영원함을 말하는 널
놓지 않아

녹이 슬어 무너져가는 나라도 괜찮으면
같은 밤을 걸어가자

이 길의 끝 따라"
65,65,첫사랑,406호 프로젝트,"난 아직도 믿어
네가 저번에 말했던
우리 반 안에서 좋아하는 사람이
한 명 있다고

멋쩍은 얼굴로
귀까지 빨개지는 널
보고 있다가 한 번은
눈이 마주친 것도 같은데

난 그날 이후로 잠도 못 이루고
혹시 내가 아닐까 아니면 누구일까
설레서 그런지 불안한 건지
가슴이 뛰는 소리가 너무 시끄러워

일부러 너의 등교 시간에 맞춰서
우연히 너와 마주친 척해볼까
조금만 더 알려줄래 너의 마음이
어느 쪽을 향하는지

난 그게 좋았어
교실 맨 뒷자리에서
너의 뒷모습을
마음껏 볼 수 있는 거

자리를 바꾸면
혹시나 너의 옆자리가 될까 봐
혼자 들떠있기도 했어

어느 날 가끔씩 네가 다치거나
왠지 고민 있는 표정 짓고 있으면
내가 더 아파서 내 친구들이
오늘 무슨 일 있냐고 묻기도 했어

쉬는 시간 슬쩍 너의 옆에 앉아서
아무렇지 않게 말을 걸어볼까
조금만 더 알려줄래 너의 마음이
어느 쪽을 향하는지

이런 게 전부 사랑이라면

집으로 가는 길을 조금 더 돌아서
같은 길까지만 걷자고 해볼까
나는 아직 모르겠어 너의 마음이
어느 쪽을 향하는지"
66,66,Blood and skin,찬민 (CHANMIN),"난 이 끝에서
믿었던 사랑도 잃어버렸어

검은 절망들도
내 마지막 순간에는
춤을 추게 해줘

너에게 바친 피와 살은
굶주린 악마들의
기쁨이 되고

썩은 살은 여기 버려줘
너무 아픈 사랑은
사랑이 아니었음을

너에게 바친 피와 살은
굶주린 악마들의
기쁨이 되고

썩은 살은 여기 버려줘
너무 아픈 사랑은
사랑이 아니었음을"
67,67,Waiting,향(HYANG),"i can do this all day

너가 날 두고 간 이곳에 남겨져있어

this is not a problem

찾아온 사람의 모습은 사뭇 너와 다른 걸 다른 걸

작은 손을 내밀고

너의 눈을 맞추며

너의 말들을 내게

속삭이네

이제는 돌아갈 수 없는
너와의 기억들에

하루 종일 나는

nothing nothing nothing nothing

nothing withoutyou

nothing withoutyou

withoutyou

withoutyou

withoutyou

ah ah ah ah ah ah

ah ah ah ah ah ah ah

ah ah ah ah ah ah

ah ah ah ah ah ah ah

nothing withoutyou

ah ah ah (withoutyou) ah ah ah (withoutyou)

ah ah ah ah ah ah ah

ah ah ah ah ah ah

ah ah ah ah ah ah ah"
68,68,Rush,Twosix,"시간은 나를 위헤 멈춰주지 않아
지긋지긋한 세상에 등을 돌리고

걷고 뛰어 서둘러
쉴 틈도 없어 여긴
Before is to late
보이지 않는 끝은 절망이 아냐

Rush Rush

이곳에 남은 빛은 밝아지지 않아
차갑기만한 세상에 등을 돌리고

걷고 뛰어 서둘러
쉴 틈도 없어 여긴
It is not too late yet
보이지 않는 끝은 절망이 아냐

Rush Rush

만약 우린 마지막 길이라도
까만 밤으로 뛰어들거야

만약 우릴 잊어 버린다 해도
하얀 빛으로 찾게 될 거야

Rush Rush"
69,69,Greedy Child,YIPPEE,"Take it easy oh little child
The sun is going to rise again
and So beauty oh greedy world
you will have it Everything tomorrow

Ah

Take it easy oh little child
The sun is going to rise again
and So beauty oh greedy world
you will have it Everything tomorrow

Ah

Oh lord please forgive me my tears
are too heavy for them shine
He keeps avoiding us
We are young that it is alright"
70,70,인간변태사마귀(Remix),사차원정 (4Dwonjung),"인간, 사마귀, 변벼변 태, 우우, 아아아
인에에엔 인에엔 인에엔 인이엔 인이엔
인간 사마귀 변태 우우 아아
엥엥엥엥엥엥엥엥엥엥엥엥
널 잠식할거야
엥엥엥엥엥엥엥엥엥엥엥엥
인간 변태 사마귀 변태 인간
인간 사마귀 변태 변태
너의 손 위에 작게 기생하는 사마귀
널 잠식할거야 변태
인간 사마귀 변태
인간 인간 인간 인간 인간 인간 인간 인간 인간
인간"
