,Unnamed: 0,title,artist,lyric
71,71,새벽공기,같은장르,"새벽공기가 내 숨으로
그 새벽냄새가 내 속으로
그렇게 너를 보낸 그 마음에
떨림 안에 그 새벽녘
새벽 두시
몽롱한 이 빗속에
내 눈은 깜빡 또 다시
깜빡
깜빡
너를 또 노을빛에
빨갛게 점점 타 들어가네
너를 또 노을빛에
빨갛게 점점 타 들어가네"
72,72,Make It Louder (W's version),송희태,"좋은 일보다는 옳은 일을 하겠다고
더 힘들어도 포기하지 않겠다고
힘 있는 자 편에 서서
힘 없는 자의 눈을 가리지 않겠다고
처음 그 마음 잊지 않겠다고
make it louder

make it louder make it louder
make it louder make it louder
더 크게 소리쳐
I’m the one. Real watchdog


세상을 위한 이야기를 하겠다고
치우치지 않고 보고 말하겠다고
힘 없는 자 편에 서서
힘 있는 자에게 꼭 할 말은 하겠다고
지금 이 마음 잊지 않겠다고
make it louder

make it louder make it louder
make it louder make it louder
더 크게 소리쳐
I’m the one. Real watchdog

바른 질문을 고민하고
질문으로 세상에 답하리.

make it louder make it louder
make it louder make it louder
더 크게 소리쳐
I’m the one. Real watchdog"
73,73,Maze,Kyly,"차오른 눈물을 숨기려 올려다 본 하늘엔
끝없이 펼쳐진 저 아름다운 은하수가 있어
다시 한번 힘을 내 한 번 더 마주한 미로 속
고개를 돌리면 우리가 있어

어느샌가 또 주위를 둘러싼
나아 갈 수 없을 것 같은 벽들
언젠가 비칠 빛을 향해서
조금 느리고 돌아간다 해도

돌이켜 보면 우리가 우리가 아니었다면
이렇게 같이 웃을 일도 없었겠지

또 넘어지고 헤매고 반복되는 길
미로라고 해도
또 일어나고 털어내고
다시 걸을 준비가 됐어
어두워진 듯 무엇도 보이지 않는
미로라고 해도
맞잡은 손이 한 번 더
달려가자고 말해주는 듯해
저기 밝은 별이 우릴 비춰


어느샌가 또 하나씩 늘어난
넘을 수 없을 것 같은 문제
언젠가 보일 그 끝을 향해서
외롭지 않아 혼자가 아니야

뻔한 이야기 멋있는 결말은 아니래도
우리가 쓰는 우리만의 이야기

또 넘어지고 헤매고 반복되는 길
미로라고 해도
또 일어나고 털어내고
다시 걸을 준비가 됐어
어두워진 듯 무엇도 보이지 않는
미로라고 해도
맞잡은 손이 한 번 더
달려가자고 말해주는 듯해
저기 밝은 별이 우릴 비춰


또 넘어지고 헤매고 반복되는 길
미로라고 해도
또 일어나고 털어내고
다시 걸을 시간이 됐어
어두워진 듯 무엇도 보이지 않는
미로라고 해도
맞잡은 손이 한 번 더
달려가자고 말해주는 듯해
이 길의 끝이 저기 보여"
74,74,만년벚,베개씨,"온 종일 내 머릿속을 헤집고 다니는
이야기들을 꺼내 노래를 쓰는 저녁
벚꽃을 좋아하는 너 문득 떠올라
벚꽃 그리고 사랑으로 곡을 써달라던

벚꽃 잎이 흩날리는 어느 저녁
너의 그 한 마디가 자꾸만 떠올라
벚꽃은 지고 있지만 내 안의 너만은
지지 않고 피어있어 이 노래를 쓰게 만들어

너는 나의 만년벚
그냥 그렇게 피어 있어 줘요 내 곁에
세상의 모든 꽃이 지고 사라지더라도
너만은 그렇게 피어 있어요 내 곁에

벚꽃 잎이 흩날리는 어느 저녁
너의 그 한 마디가 자꾸만 떠올라
벚꽃은 지고 있지만 내 안의 너만은
지지 않고 피어있어 이 노래를 쓰게 만들어

너는 나의 만년벚
그냥 그렇게 피어 있어 줘요 내 곁에
세상의 모든 꽃이 지고 사라지더라도
너만은 그렇게 피어 있어요 내 곁에

너는 나의 만년벚
그렇게 피어 있어 줘요
세상의 모든 꽃이 지고 사라지더라도
너만은

너는 나의 만년벚
그냥 그렇게 피어 있어 줘요 내 곁에
세상의 모든 꽃이 지고 사라지더라도
너만은 그렇게 피어 있어요

너는 나의 만년벚
그렇게 피어 있어 줘요
세상의 모든 꽃이 지고 사라지더라도
너만은 그렇게 피어 있어요 내 안에"
75,75,공원의 향기 (feat. 애불),여환규밴드,"공원의 향기가 나를 지나치고
떠나는 네게 난 마지막이라고
바람이 불어 전하는 것 같아
마치 봄이 다가온 늦겨울처럼


시간이 지나도 변하지 않는 것은
우리가 지나온 계절같은 추억뿐
슬퍼하지 말아. 다 지나갈거야.
다시 사랑은 새싹잎처럼


매일 똑같은 날이 반복되겠지만
우린 이제 다른 삶을 살아가겠지
다 지나고 웃으며 다시 서롤 볼 수 있기를 눈물 흘리지 않길 기도해


많이 괴롭겠지 버티기 힘들어
다 놓아버리고 떠나고 싶겠지
하지만 말야 너무나 춥더라도
벚꽃은 다시 필거라니까


몇번의 계절이 지나간다해도
그때의 마음은 지금 여기 이곳에
슬퍼하지 말아. 다 지나갈거야.
다시 사랑은 새싹잎처럼


매일 똑같은 날이 반복되겠지만
우린 이제 다른 삶을 살아가겠지
다 지나고 웃으며 다시 서롤 볼 수 있기를 눈물 흘리지 않길 기도해


매일 똑같은 날이 반복되겠지만
우린 이제 다른 삶을 살아가겠지
다 지나고 웃으며 다시 서롤 볼 수 있기를 다시 사랑하기를
눈물 흘리지 않길 기도해"
76,76,True Colors,담담,"누군가에겐 반짝이는
화려하기만 한 야경이
사실 숨기고 싶은 어둠을
빛으로 덮어버린 거래

사랑과 행복 모든 것이
가득할 거라 믿었었던
작고 평범한 나의 세상은
거짓이 만들어낸 거래

모르고 있던 이곳의 진심에
나도 모르게 숨소릴 죽이네
모두 물 흐르듯 흘러가는 척
모르는 척 아니란척하겠지

이뤘을 때 본심을 보이더니
잃었을 때 본성을 드러내고
하나둘씩 그렇게 떠나더니
내게 남은 건 대체 무얼까

누구도 믿어서는 안된다고
알면서도 쉽게 기대버리고
나도 물 흐르듯 흘러가다가
상처받고 후회하고 살겠지

이뤘을 때 본심을 보이더니
잃었을 때 본성을 드러내고
하나둘씩 그렇게 떠나더니
내게 남은 건 대체 무얼까

뒤돌아보면 무슨 표정이
날 보고 있을까 혹시 아무도 없을까
두려움에 떠는 나

이뤘을 때 본심을 보이더니
잃었을 때 본성을 드러내고
하나둘씩 그렇게 떠나더니
내게 남은 건 도대체 무얼까"
77,77,Promise,TEAR,"I wish I promise that night
Wait for you till the midnight
처음 널 만난 날
(또 그때처럼)
I wish I promise that night
Wait for you till the midnight
처음 널 만난 날
또 그때처럼
아직 손끝에 감정은 여전해
손가락과 손가락이 맞닿을 때
원래 이런 건 관심 없는 나인데
너랑 했던 약속이라 아직도 있네
I don’t know
안될지도 이젠 모르겠는데
지나도 네 생각이 커져 가는 게
조금 힘들어볼래 난 더욱더
(아직도 너를 더)
I told that let you down
더는 anymore
물론 아니어서
지금의 넌 Close your door
너는 나를 잊었니? 전부 다를 잊었길
너가 모두 잊어도 난 너를 기억할 테니
근데 그건 알았길 모두 진심이었지
마지막에 걸던 새끼조차 진심이듯이
I wish I promise that night
Wait for you till the midnight
처음 널 만난 날
(또 그때처럼)
I wish I promise that night
Wait for you till the midnight
처음 널 만난 날
또 그때처럼
영원하잔 약속을 뒤로
안될걸 알면서도 했잖아
혼자 남은 손가락을 펴
눈물이 앞을 가려 like a blur
깨진 약속과 같이
나의 Broken heart
주인이 없어진
내 방에 그 옷들
I’m sorry 여전히 손엔 끊겠단 술
마지막 약속도 못 지킨 난
이젠 그만할 게 너가 싫다는 것도
더는 Tell you no fake 전엔 바보 같았어
사실 널 보낼 땐 맞아 잡고 싶었고
아직 그대론 데 거짓말을 했었어
사람들은 몰랐데 진짜 지운 내 마음속
널 잊어버린 척을 했어 더욱 더
함께 있던 추억 속 사진까지
내 기억에 하나둘 담아둘래
I wish I promise that night
Wait for you till the midnight
처음 널 만난 날
(또 그때처럼)
I wish I promise that night
Wait for you till the midnight
처음 널 만난 날
또 그때처럼
I wish I promise that night
Wait for you till the midnight
처음 널 만난 날
(또 그때처럼)
I wish I promise that night
Wait for you till the midnight
처음 널 만난 날
또 그때처럼"
78,78,Smile,O.A,"내 어린 시절 속 너와 나
철없던 모습의 우리둘이
이제와 우리의 모습이
희미해 번져가고 있어

you know why i know why
시간이 지나서
남겨놓은 흔적을 지우고
you know why i know why

I'm still so lonely

Don't wanna leave it at the sky
지금 이대로 날 한번 더 안아 날
at the sky
day and night, day and night 행복했었던 그대로

I'll give it a try
you make me smile
I'll give it a try, try

I'll give it a try
you make me smile
I'll give it a try, try


남겨진 흔적의 거리엔
지나온 모습의 우리 둘이

어제의 우리의 모습이
조금씩 피어 가고 있어

you know why i know why
지나간 계절에
너와의 추억을 비워내도
you know why i know why
but why am I lonely

Don't wanna leave it at the sky
지금 이대로 날 한번 더 안아 날
at the sky
day and night, day and night 행복했었던 그대로


저 하늘 높이 날아가는 너
희미해져버린 우리 둘
또 다시 내게 돌아와줄래

Don't wanna leave it at the sky
지금 이대로 날 한번 더 안아 날
at the sky
day and night, day and night day and night

Don't wanna leave it at the sky
지금 이대로 날 한번 더 안아 날
at the sky
day and night, day and night 행복했었던 그대로

I'll give it a try
you make me smile
I'll give it a try, try

I'll give it a try
you make me smile
I'll give it a try, try"
79,79,이럴 줄 몰랐네,정경일 원맨밴드,"감지 않고 나온 머리 대충 입고 나온 옷들
하필이면 얼굴은 보름달
나 괜찮았었는데 이런 모습 나 아닌데
하필이면 이런 식이야

날 좋다 울고 불며 떠나지 말아 달라
매달렸던 너였었는데
그런 니가 내 눈앞에 갑작스레 내 눈앞에
이런 모습 내가 아니야

관리 안 된 내 뱃살에 밀지 않은 턱수염들
머리에는 하얀 눈송이
나 괜찮았었는데 나 잘나갔었는데
하필이면 이런 식이야

수염 좀 깎고 나올 걸 진작에 살 좀 빼둘 걸
머리 좀 감고 나올 걸 운동 좀 할 걸

이럴 줄 몰랐었었네 여기서 볼 줄 몰랐네
이럴 줄 몰랐었었네 정말 몰랐네"
80,80,BB Lonely,ALBAS,"I wake up in the sun (met you in the sun)
It was a Saturday morning in the summertime
I was feeling kind of numb cuz I was up all night
It’s just my daily routine with a cup of caffeine
no sugar saltines, only chocolate dreams
I always feel like running out of time even though
all I do is planning to pretend

I’m a freaking mess
Can’t get out of my head
Don’t want no second guess
All I want is a chance to be
free with you (with you)
I just want to confess
It’s all up in my head
Don’t want no second guess
All I want is a chance to be
free with you

I can be your favorite thing
You can be my favorite Queen
We will never be be lonely
We will never be be lonely

I can be your favorite King (I will be your favorite King)
You can be my favorite thing
We will never be be lonely
We will never be be lonely

Oh, the busy breeze got me feeling high
Under the canopy, we can see the light
We at the apex, ooh, it feels alright
Anywhere’s fine with it by my side

Purple rain and a blurry sky
More mystery rides make me feel alive
You feel it swirling like a whirlpool
Oh, this high flawless now what should we do

I can be your favorite thing (favorite thing)
You can be my favorite Queen (favorite Queen)
We will never be be lonely (be be lonely)
We will never be be lonely (be be lonely)

I can be your favorite King (I will be your favorite King) (favorite King)
You can be my favorite thing (favorite thing)
We will never be be lonely (be be lonely)
We will never be be lonely (be be lo)"
81,81,이미 넌 알고 있어,그린던 (Green Dawn),"이미 넌 알고 있어
아무도 없다는 것을

이미 넌 알고 있어
별 볼일 없다는 것을

하나 둘 셋 모든 게 지나가면
한 줌의 기억만

하나 둘 셋 모두가 지나가면
한 잔의 술잔만

이미 넌 알고 있어
세상에
영원한 건 없음을

이미 넌 알고 있어
세상은
한쪽 면이 아님을

허공에 쏘는
허탈한 공을
헛되지 않게

나를 쫓아온
남의 시선에
날 두지 않게

하나 둘 셋 시간이 지나가면
한낮의 자국만

하나 둘 셋 세상이 지나가면
한 장의 사진만

이미 넌 알고 있어
사실은
아무것도 모름을

이미 난 알고 있어
너의 깊은 속내를"
82,82,시선의 도착,Yellingcat,"관심 없는듯한 태도 널 안 보는듯해도
알고 있어 보고 있어 너를 난
네가 날 바라봐도 네가 잠시 떠나도
알고 있어 보고 있어
모르는 거야 그런 널
난 처음부터 좋아했어
너의 눈 한결같았던 시선의 도착

내가 머물렀던 자린 항상 네가 있었던 걸 알아
괜히 너를 귀찮듯이 막 대해도
여전히 너는
전혀 미동 없이 나를 보고 웃어주었어
다른 곳을 보며 머쓱 거리는 건
그런 널 나도 좋아해서라고

여전한 너의 모습 날 보고 웃는 모습
알고 있어 보고 있어 너를 난
하지만 너 모르게 전혀 티 나지 않게
좋아했어 사랑했어
모르는 거야 사실 난
널 처음부터 좋아했어
나의 눈 한결같았던 시선의 도착

내가 머물렀던 자린 항상 네가 있었던 걸 알아
괜히 너를 귀찮듯이 막 대해도
여전히 너는
전혀 미동 없이 나를 보고 웃어주었어
다른 곳을 보며 머쓱 거리는 건

네가 머물렀던 자린 항상 내가 있었던 걸 알까
괜히 너를 귀찮듯이 막 대해도
사실 내 맘은
네가 미치도록 사랑스러웠다고
가끔 너를 빤히 보며 웃은 건
내가 널 많이 좋아해서라고"
83,83,모를 말들,아도레 (adore),"여름을 미워할
봄은 없다고
사람 마음도 그냥 계절처럼
지나가는 거라고

너 뭐라 하는 거야
갑자기 시를 쓰는 거야 왜
좋아했다는 건지 했었단 건지
할 수 있었는데 안 했다는 건지 예

우린 그저 쉬운 문제를 두고
괜히 답안지만 꾸며댔나 봐
그랬다가 시간만 다 흘러간 채로
정작 풀었어야 할 숙제는
집에다 전부 쌓아두고서

멍청해 만약 내게
솔직함을 마주한다면
전에 없던 용기를 만나면
말해줘 마음속 있는 모습 그대로
보여달라 말하고 싶지만

넌 그렇게
모를 말들만 남겨둔 채
나를 떠나가지만
시린 미소만 짓네

물이 들 때쯤에
넌 그렇게
또 모를 말들만 남겨둔 채
떠났네
넌 참 사랑 같은 사람이었어
내 자랑이 됐다고 말하네
모르겠어 울까 웃을까 나

가까운 말보단
차라리 긴 시간이
우릴 붙여주진 않을까

넌 그렇게
모를 말들만 남겨둔 채
나를 떠나가지만
시린 미소만 짓네

물이 들 때쯤에
넌 그렇게
또 모를 말들만 남겨둔 채
떠났네
넌 참 사랑 같은 사람이었어
내 자랑이 됐다고 말하네
모르겠어 울까 웃을까 나"
84,84,내 뒤엔 그대가 있어 (Feat. 김기웅),E℃ (이섭씨),"미안하다 네게 지난날 했었던
지킬 수 없었던 약속
지금 내가 먼저 잡은
네 작은 손만큼은
먼저 놓지 않을 거야
다짐에 다짐한다
내 뒤엔 그대가 있어
거친 들판에도 서있을 수 있어
내 안에 그대가 있어
숨마저 뜻대로 쉴 수 없는 세상이지만
널 품에 안으면
난 두렵지가 않아
험한 세상에서 널 위해 버티자
오늘도 했었던 다짐
실은 세상에 치이고
상처의 휘둘리며
어느새 지쳐가지만
세상에 지지 말자
내 뒤엔 그대가 있어
거친 들판에도 서있을 수 있어
내 안에 그대가 있어
숨마저 뜻대로 쉴 수 없는 세상이지만
널 품에 안으면
난 두렵지가 않아
내가 믿지도 않던 신에게
감사에 기도를 올렸던 날들
내 뒤엔 그대가 있어
거친 들판에도 서있을 수 있어
내 안에 그대가 있어
숨마저 뜻대로 쉴 수 없는 세상이지만
먼 훗날 내 곁에서
남아있을 네게
아픔도 어떤 후회도
주지 않을 거야
그럴 거야
세상에 외칠 거야
우리의 얘기를
과거로 두지는 않을 거야
널 품에 안으면
난 두렵지가 않아"
85,85,오렌지 게임,영칼로리,"상큼하고 달달한
속이 꽉 찬 오렌지
황금빛이 흘러넘치는
향긋하게 깊이 퍼지는
느낌 너무 좋아

추운 계절을 지나
강렬한 태양을 담아
입안에서 톡톡 터지는
과즙이 팡팡 퍼지는
느낌 너무 좋아

오렌지 새콤달콤 맛있는 오렌지
오렌지 탱글탱글 맛있는 오렌지
머릿속에 빙글빙글 계속 계속 맴돌아

오렌지 game

오렌지 오렌지 오렌지 오렌지
오렌지 오렌지 오렌지 오렌지
오렌지 오렌지 오렌지 오렌지
새콤달콤 맛있는 오렌지

오렌지 game


멀리서도 향긋한
오렌지색 찬란한
입안에서 톡톡 터지는
과즙이 팡팡 퍼지는
느낌 너무 좋아

오렌지 새콤달콤 맛있는 오렌지
오렌지 탱글탱글 맛있는 오렌지
머릿속에 빙글빙글 계속계속 맴돌아

황금빛 태양 주황빛으로 물들어
한입 깨물면 흘러넘치는 달콤한 미소

오렌지 새콤달콤 맛있는 오렌지
오렌지 탱글탱글 맛있는 오렌지
머릿속에 빙글빙글 계속계속 맴돌아

오렌지 game

오렌지 오렌지 오렌지 오렌지
오렌지 오렌지 오렌지 오렌지
오렌지 오렌지 오렌지 오렌지
새콤달콤 맛있는 오렌지

오렌지 game"
86,86,퍼즐 (PUZZLE),21C BAND (21세기 밴드),"많은 날들을 나 홀로 아쉬워하고
긴 시간을 나 홀로 바라만 보는 거야
진정 필요로 함을 그대는 모르는지
멀리서 그대 이름만 부르면서 있잖아

많은 밤 들을 슬퍼하고 그대 생각에 눈물 짓고
사랑할 수 없는 까닭에 남 몰래 바라보다
사랑함으로 말없이 그대 이름만 부르다
멀리서 두 눈을 감네

긴 밤을 나 홀로 그대는 알고 있는지
이렇게 나만 그대를 기다리는지
알 수 없는 밤은 침묵으로 날 이끌고
기나긴 한숨에 남 몰래 잠드는 거야


많은 날들을 나 홀로 아쉬워하고
긴 시간을 나 홀로 바라만 보는 거야
진정 필요로 함을 그대는 모르는지
멀리서 그대 이름만 부르며 서 있잖아

많은 밤들을 슬퍼하고 그대 생각에 눈물 짓고
사랑할 수 없는 까닭에 남 몰래 바라만 보다
사랑함으로 말없이 그대 이름만 부르다
멀리서 두 눈을 감네

긴 밤을 나 홀로 그대는 알고 있는지
이렇게 나만 그대를 기다리는지
알 수 없는 밤은 침묵으로 날 이끌고
기나긴 한숨에 남 몰래 잠드는 거야


이렇게 나는 내 얘기를 하고 있지만
널 향한 내 이야기라는 걸 그대는 모를 거라는

알 수 없는 슬픔에 갑자기 목이 메이고
어느새 넌 내게 안기어 울고 있잖아-

라라라 라라 라라 라랄라
라라 라랄 랄랄라 라라 랄라 라라…."
87,87,코발트블루,Moody,"Where are you now?
어딘가 낯선듯한 기분
Why don't you look at me now?
이끌리는 시선대로 가보는 거야
불어오는 바람은 blue
이름 모를 이곳에 담겨진 것들을
베어 문 듯 고이 품고
그 곳에서 만나자

어디선가 들려오는 소리를 찾아 헤매던
지샌 하늘 위로 지금 fly fly away
깊어지는 마음 위로 어떤 소리가 들리니?
또 다시 불어오는

바람 속에 너를 품에 안고
깨지 않은 꿈을 고이 접어
저 높이 피어나는 새벽 별
이젠 너에게 전해지길
깊어지는 마음을 뒤로 하고
깨지 않은 꿈을 고이 접어
저 높이 파래지는 계절아
너와 나의 코발트블루

어떤 감정의 색이 보이는 거야?
널 보는 내 눈빛은 무슨 빛이야?
베어 문 듯 물들어진 마음이 umm
어디든지 가보자

어디선가 들려오는 소리를 찾아 헤매던
지샌 하늘 위로 지금 fly fly away
깊어지는 마음 위로 어떤 소리가 들리니?
또 다시 불어오는

바람 속에 너를 품에 안고
깨지 않은 꿈을 고이 접어
저 높이 피어나는 새벽 별
이젠 너에게 전해지길
깊어지는 마음을 뒤로 하고
깨지 않은 꿈을 고이 접어
저 높이 파래지는 계절아
너와 나의 코발트블루

지쳐버린 날들 속에 그 끝엔 네가 있으니
안녕 지나온 계절 아래 run higher

깊은 밤은 우릴 품고
깨지 않은 꿈을 고이 접어
저 높이 피어나는 새벽 별
이젠 너에게 전해지길
깊어지는 마음을 뒤로하고
깨지 않은 꿈을 고이 접어
저 높이 파래지는 계절아
너와 나의 코발트블루"
88,88,Not Guilty,zipma,"On ashen lands where teardrops fell,
Stand powerful few, who stories tell,
Hear the cry, don't let quell,
Echoes of children, through depth of hell.

Mother's arms bereft of her heavenly seed,
Innocence crucified by armies creed,
The old watch as memories bleed,
Wars, only leave us with hearts that grieve.

Rise, oh voice, from the rubble and the smoke,
Speak for the silent, of the pain invoke,
Be the light, against tyranny be the cloak,
This grave concern, let's share till the end of yoke.

Faces of despair, etched on elder's guise,
Desolate homes, as freedom's price.
Courage cupped in children's eyes,
From the ashes, a new Phoenix must rise.

Sing, oh voice, with a powerful plea,
Stand for the oppressed, set the captives free.
Be the love, in this world of decree,
This grave concern, echoes in you and me.

On the battleground, where life ain't a choice,
Barefoot on shards, rise and voice.
For the women, the aged, child's warm rejoice,
Break the chains, together we make some noise.

Cry, oh voice, let the heavens hear,
In the face of injustice, let's stand clear.
Be the strength, wipe off every tear,
This grave concern, let's shoulder with no fear.

In the memory of departed fond,
May peace prevail, be the sacred bond.
Till the last breath, to freedom, we correspond,
This grave concern, of which we're commonly fond."
89,89,함께 새로운 세상을 꿈꾸며,zipma,"처음부터 우린 함께였어
힘으로 견뎌온 그 시련들
은근히 스며든 공허한 세상
동정하지 않고 이길 때가 왔어

사회의 그늘 아래 뉴클리어
억압과 차별 가득한 세계
마음을 풀어보면 감춰져 있는
역사의 아픔이 여기에 번져있어

두려움을 헤쳐나가고
대립과 폭력에 맞설 때
희망을 향해 달려가는
너와 내가 있으면 모든 게 다 가능해

바꿀 수 없는 나의 색깔, 형태
모든 건 다름 아니라 완성
공평과 정의를 향해 피어나는
청춘이 그려내는 향기로운 라떼
구독과 좋아요는 필수
향기로운 세상

꿈을 안고 함께 걷는 길에서
한 걸음 한 걸음 나아갈 때
우리가 만들어갈 앞으로의
같은 꿈에 흔들림 없이 앞으로 가

누구나 달라도 OK
차이가 있는 게 매력이야
함께 손을 잡고 우리가
잃어버린 가치를 찾아갈 테니

힘차게, 당당하게 일어서
끝없는 불평등과 부당함에 맞서
우리의 목소리, 흔들림 없이
끝까지, 함께 새로운 세상을 꿈꾸어

저 달빛이 비추는 어둠 속에도
끝없이 피어나는 빛의 소리가
여기, 우리의 희망을 노래할게
가끔씩 힘들어도 우리 함께 하니까

우리 다 함께 목소리를 높여
부조리에 대항해 세상을 향해 외쳐
우린 함께 하나 되어
같이 사는 세상 만들어 가요

기회가 따로 없다는 세상에서
모두가 똑같은 꿈을 이루길 희망해
서로의 손을 꼭 잡고 나아갈 때
부조리애 맞설 수 있어"
90,90,부둣가,Hazy Dawn,"새벽녘 부둣가 늘어지는 밤을 붙잡고 있는
소년의 눈동자 그 안에 비친 파란 파도
부서지는 저 흰 거품처럼 사라진 인어공주의
이야기는 현실이 아닌 걸 깨달았을 때쯤

발목을 적시며 인사를 건네는 널 봤어
사라져가는 저 별빛을 담으며 일렁거리는
붉게 물들여지는 그 끝을 함께 가보자고
한 번, 그다음부턴 자유가 될 거야

파도에 휩쓸려 그렇게 이야긴 시작된 거야
행방불명이라는 말은 말아줘 이건 여행이니까
부둣가에 소년은 그렇게 어른이 되는
길을 떠났어 푸른 파도와 함께

Go by Good bye
It's not missing, Beginning of our journey

멀어진 부둣가 늘어지는 맘을 붙들고 있는
소년의 가슴속 무한히 펼쳐진 푸른빛
무너지는 저 모래성처럼 영원한 건 없다는 듯이
미래는 지금도 수없이 바뀌고 있다고

손등을 간질여 장난을 치는 듯 한 너는
물들여가는 저 햇빛을 비추며 일렁거리는
밝게 빛나고 있는 저 위로 날아가보자고
두 번, 자 이제부턴 무서울 게 없어

저 파도에 휩쓸려 그렇게 이야긴 시작된 거야
행방불명이라는 말은 말아줘 이건 여행이니까
부둣가에 소년은 그렇게 어른이 되는
길을 떠났어 푸른 파도와 함께

낯설고 두려운 것들로 빼곡히 채워질 거야
하얀 내 피부엔 상처가 화려히 수 놓이겠지

사라진 게 아냐 있었단 건 변하지 않아
잠시 떠나갈 뿐 푸른 파도에 내 몸을 맡긴 채

파도에 휩쓸려 그렇게
행방불명이란 말은 말아 이건 그저 그런
부둣가의 소년이 그렇게 어른이 되는
길을 떠나는 여행 이야기니까

찬란한 이야기는 시작돼 결말은 비밀이야
날 향해 사라졌다 말해도 난 여기 숨 쉬는 걸
부둣가에 소년은 그렇게 저 넓은 세상으로
떠났어 푸른 파도와 함께

Go by Good bye
It's not missing, Beginning of our journey
Go by Good bye
It's not missing, Beginning of our journey"
91,91,이로치,가윌 (Gawill),"기억하고 싶지 않은 날이 떠오를 때
너는 너만의 색깔이 없는 것 같다고
라는 말이 내 안에 깊게 박힌 후에
닥치는 대로 이 몸뚱아리에 퍼부어 난

누구보다 먼저
저 별이 됐던 너는
알게 됐다면 알려주지 않겠어?

색이 다른 사람 너머에
다양한 모습 속에서 빛을 볼 때도
여전히 홀로
반복되는 색칠 쌓여가는 덧칠
탁해진 물감 지워서
될 거야 색 다른 빛

개성 있단 건 뭘까
나다운 게 대체 뭐야
너 같은 성격으로는
절대로 할 수 없다던 그 말
부정해왔지 헛소리야 역시
그럴듯했던 스케치
떨리는 손끝 실수는 없이
시뻘겋게 칠해

누구보다 먼저
저 별이 됐던 너는
알게 됐다면 알려주지 않겠어?

색이 다른 사람 너머에
다양한 모습 속에서 빛을 볼 때도
여전히 홀로
반복되는 색칠 쌓여가는 덧칠
탁해진 물감 지워서
될 거야 색 다른 빛

누구보다 먼저
저 별이 됐던 너는
알게 됐다면 알려주지 않겠어?

죽기 전에 넌
평생 패배자로 살 수밖에 없을까
하며 내게 한탄했었지
이젠 똑같이 난

너처럼 지워지고파
아 그래도 죽는 건 무서워
oh
이로치가 아녀도 좋아
어떤 색이든 나를 채우길 바라
oh

요즘 그게 유행인가 봐
고개 숙이고 낙담하고 슬퍼하는 게
끝에는 자살
어릴 적 우리가 상상했던 모습
많이 다르겠지만
나 사실 유행은 안 타"
92,92,Welcome to the Show,DAY6 (데이식스),"이젠 혼자가 아닐 무대
너무나 감격스러워
끝없는 가능성 중에
날 골라줘서 고마워

나와 맞이하는 미래가
위태로울지도 몰라
하지만 눈물 가득한
감동이 있을지도 몰라

그래도
내 손
놓지 않겠다면
If so
Then let's go
Welcome to the show

Oh

이것만큼은 맹세할게
내 전부를 다 바칠게
네 눈빛 흔들리지 않게
널 바라보며 서 있을게

알아 너의 결정이
쉽지 않았을 거야
후회 없게 하는 건
이제 나의 몫이야

끝까지
같이
함께 가겠다면
If so
Then let's go
Welcome to the show

Oh

이것만큼은 맹세할게
내 전부를 다 바칠게
네 눈빛 흔들리지 않게
널 바라보며 서 있을게

막이 내릴 그날에도
그때도 네 손 꼭 잡은 채

너라서 행복했다고
서로가 말할 수 있도록

이것만큼은 맹세할게
내 전부를 다 바칠게
네 눈빛 흔들리지 않게
널 바라보며 서 있을게

Oh
Oh"
93,93,"How Time Flies (Feat. BIGONE, Dive)",도한세,"이제 난 떠날래 그냥 이렇게
내 발걸음이 닿는 대로
저 높은 하늘은 지붕이 되어
바위를 베개 삼은 채로

내 속을 한 번 들여다보면
아직도 불같이 타오르고
시간 지나 빛바랜 건 없어
눈 부신 청춘이여

더는 내가 나의 한계를
두지 않기로 했어
결국 정답을 찾을게
복잡한 미로에서

How Time Flies
I've gotta go now
기회를 잡아

How Time Flies
I've gotta go now
행복을 찾아

빠른 시간 뒤에 후회 없게
지금 당장 미련 없이 떠나 Wow
How Time Flies

How Time Flies

How Time Flies

멈추면 잡힐 것 같던
그 시간들 속에
영원할 줄만 알았던
도망자 같은 삶에

I've gotta go
그리웠던 평온함
내가 이제 널 망쳐 놓겠어

How Time Flies
I've gotta go now
기회를 잡아

How Time Flies
I've gotta go now
행복을 찾아

빠른 시간 뒤에 후회 없게
지금 당장 미련 없이 떠나 Wow
How Time Flies

욕심 하나 없다는 게
그게 지금 말이 돼
나의 곳을 향해서
그런 너의 꿈들을 향해서

I need more
나를 맑게 해줄 무엇들이
아니면 전부 다 치워
멀리 더 멀리

How Time Flies
I've gotta go now
기회를 잡아

How Time Flies
I've gotta go now
행복을 찾아

빠른 시간 뒤에 후회 없게
지금 당장 미련 없이 떠나 Wow
How Time Flies

How Time Flies"
